0.00025,1.11E+00
0.0005,1.05E+00
0.00075,9.20E-01
0.001,7.28E-01
0.00125,5.07E-01
0.0015,2.82E-01
0.00175,7.97E-02
0.002,-8.47E-02
0.00225,-2.06E-01
0.0025,-2.83E-01
0.00275,-3.18E-01
0.003,-3.16E-01
0.00325,-2.89E-01
0.0035,-2.47E-01
0.00375,-2.00E-01
0.004,-1.54E-01
0.00425,-1.15E-01
0.0045,-8.53E-02
0.00475,-6.49E-02
0.005,-5.24E-02
0.00525,-4.41E-02
0.0055,-3.81E-02
0.00575,-3.37E-02
0.006,-3.01E-02
0.00625,-2.67E-02
0.0065,-2.31E-02
0.00675,-1.90E-02
0.007,-1.42E-02
0.00725,-8.82E-03
0.0075,-2.93E-03
0.00775,3.61E-03
0.008,1.09E-02
0.00825,1.89E-02
0.0085,2.78E-02
0.00875,3.75E-02
0.009,4.81E-02
0.00925,5.96E-02
0.0095,7.20E-02
0.00975,8.53E-02
0.01,9.94E-02
0.01025,1.14E-01
0.0105,1.30E-01
0.01075,1.47E-01
0.011,1.65E-01
0.01125,1.83E-01
0.0115,2.02E-01
0.01175,2.21E-01
0.012,2.40E-01
0.01225,2.59E-01
0.0125,2.77E-01
0.01275,2.95E-01
0.013,3.13E-01
0.01325,3.29E-01
0.0135,3.45E-01
0.01375,3.60E-01
0.014,3.73E-01
0.01425,3.85E-01
0.0145,3.95E-01
0.01475,4.04E-01
0.015,4.11E-01
0.01525,4.16E-01
0.0155,4.20E-01
0.01575,4.21E-01
0.016,4.20E-01
0.01625,4.16E-01
0.0165,4.10E-01
0.01675,4.02E-01
0.017,3.93E-01
0.01725,3.81E-01
0.0175,3.68E-01
0.01775,3.53E-01
0.018,3.38E-01
0.01825,3.21E-01
0.0185,3.04E-01
0.01875,2.86E-01
0.019,2.67E-01
0.01925,2.48E-01
0.0195,2.29E-01
0.01975,2.11E-01
0.02,1.92E-01
0.02025,1.73E-01
0.0205,1.55E-01
0.02075,1.38E-01
0.021,1.21E-01
0.02125,1.04E-01
0.0215,8.89E-02
0.02175,7.44E-02
0.022,6.08E-02
0.02225,4.82E-02
0.0225,3.67E-02
0.02275,2.63E-02
0.023,1.69E-02
0.02325,8.45E-03
0.0235,8.62E-04
0.02375,-5.90E-03
0.024,-1.19E-02
0.02425,-1.71E-02
0.0245,-2.17E-02
0.02475,-2.57E-02
0.025,-2.91E-02
0.02525,-3.20E-02
0.0255,-3.44E-02
0.02575,-3.63E-02
0.026,-3.78E-02
0.02625,-3.90E-02
0.0265,-3.98E-02
0.02675,-4.04E-02
0.027,-4.07E-02
0.02725,-4.08E-02
0.0275,-4.07E-02
0.02775,-4.04E-02
0.028,-4.00E-02
0.02825,-3.95E-02
0.0285,-3.89E-02
0.02875,-3.83E-02
0.029,-3.76E-02
0.02925,-3.68E-02
0.0295,-3.60E-02
0.02975,-3.52E-02
0.03,-3.43E-02
0.03025,-3.34E-02
0.0305,-3.25E-02
0.03075,-3.15E-02
0.031,-3.06E-02
0.03125,-2.96E-02
0.0315,-2.86E-02
0.03175,-2.77E-02
0.032,-2.67E-02
0.03225,-2.57E-02
0.0325,-2.48E-02
0.03275,-2.38E-02
0.033,-2.28E-02
0.03325,-2.18E-02
0.0335,-2.09E-02
0.03375,-1.99E-02
0.034,-1.89E-02
0.03425,-1.79E-02
0.0345,-1.68E-02
0.03475,-1.58E-02
0.035,-1.47E-02
0.03525,-1.36E-02
0.0355,-1.25E-02
0.03575,-1.13E-02
0.036,-9.91E-03
0.03625,-8.29E-03
0.0365,-6.36E-03
0.03675,-4.04E-03
0.037,-1.25E-03
0.03725,2.09E-03
0.0375,6.08E-03
0.03775,1.08E-02
0.038,1.64E-02
0.03825,2.28E-02
0.0385,3.04E-02
0.03875,3.90E-02
0.039,4.89E-02
0.03925,6.02E-02
0.0395,7.30E-02
0.03975,8.75E-02
0.04,1.04E-01
0.04025,1.22E-01
0.0405,1.41E-01
0.04075,1.61E-01
0.041,1.80E-01
0.04125,1.99E-01
0.0415,2.17E-01
0.04175,2.34E-01
0.042,2.49E-01
0.04225,2.62E-01
0.0425,2.72E-01
0.04275,2.80E-01
0.043,2.86E-01
0.04325,2.88E-01
0.0435,2.88E-01
0.04375,2.84E-01
0.044,2.78E-01
0.04425,2.68E-01
0.0445,2.55E-01
0.04475,2.39E-01
0.045,2.22E-01
0.04525,2.04E-01
0.0455,1.85E-01
0.04575,1.66E-01
0.046,1.48E-01
0.04625,1.29E-01
0.0465,1.12E-01
0.04675,9.62E-02
0.047,8.15E-02
0.04725,6.82E-02
0.0475,5.65E-02
0.04775,4.64E-02
0.048,3.77E-02
0.04825,3.08E-02
0.0485,2.54E-02
0.04875,2.06E-02
0.049,1.56E-02
0.04925,9.70E-03
0.0495,2.13E-03
0.04975,-7.85E-03
0.05,-2.10E-02
0.05025,-3.80E-02
0.0505,-5.95E-02
0.05075,-8.63E-02
0.051,-1.20E-01
0.05125,-1.50E-01
0.0515,-1.66E-01
0.05175,-1.58E-01
0.052,-1.19E-01
0.05225,-4.52E-02
0.0525,6.52E-02
0.05275,2.11E-01
0.053,3.89E-01
0.05325,5.93E-01
0.0535,8.07E-01
0.05375,9.94E-01
0.054,1.12E+00
0.05425,1.17E+00
0.0545,1.13E+00
0.05475,1.00E+00
0.055,8.17E-01
0.05525,5.96E-01
0.0555,3.72E-01
0.05575,1.68E-01
0.056,-1.05E-03
0.05625,-1.26E-01
0.0565,-2.04E-01
0.05675,-2.36E-01
0.057,-2.35E-01
0.05725,-2.11E-01
0.0575,-1.74E-01
0.05775,-1.30E-01
0.058,-8.66E-02
0.05825,-4.77E-02
0.0585,-1.64E-02
0.05875,5.54E-03
0.059,1.98E-02
0.05925,2.91E-02
0.0595,3.51E-02
0.05975,3.91E-02
0.06,4.22E-02
0.06025,4.52E-02
0.0605,4.86E-02
0.06075,5.26E-02
0.061,5.71E-02
0.06125,6.20E-02
0.0615,6.73E-02
0.06175,7.33E-02
0.062,8.00E-02
0.06225,8.75E-02
0.0625,9.58E-02
0.06275,1.05E-01
0.063,1.15E-01
0.06325,1.26E-01
0.0635,1.37E-01
0.06375,1.50E-01
0.064,1.64E-01
0.06425,1.78E-01
0.0645,1.94E-01
0.06475,2.10E-01
0.065,2.27E-01
0.06525,2.44E-01
0.0655,2.62E-01
0.06575,2.81E-01
0.066,2.99E-01
0.06625,3.18E-01
0.0665,3.36E-01
0.06675,3.54E-01
0.067,3.71E-01
0.06725,3.88E-01
0.0675,4.04E-01
0.06775,4.20E-01
0.068,4.33E-01
0.06825,4.46E-01
0.0685,4.57E-01
0.06875,4.66E-01
0.069,4.74E-01
0.06925,4.79E-01
0.0695,4.82E-01
0.06975,4.83E-01
0.07,4.82E-01
0.07025,4.79E-01
0.0705,4.74E-01
0.07075,4.67E-01
0.071,4.58E-01
0.07125,4.47E-01
0.0715,4.35E-01
0.07175,4.21E-01
0.072,4.06E-01
0.07225,3.89E-01
0.0725,3.72E-01
0.07275,3.54E-01
0.073,3.35E-01
0.07325,3.15E-01
0.0735,2.96E-01
0.07375,2.76E-01
0.074,2.57E-01
0.07425,2.39E-01
0.0745,2.20E-01
0.07475,2.03E-01
0.075,1.86E-01
0.07525,1.70E-01
0.0755,1.54E-01
0.07575,1.40E-01
0.076,1.27E-01
0.07625,1.14E-01
0.0765,1.03E-01
0.07675,9.21E-02
0.077,8.27E-02
0.07725,7.41E-02
0.0775,6.66E-02
0.07775,5.99E-02
0.078,5.40E-02
0.07825,4.89E-02
0.0785,4.45E-02
0.07875,4.06E-02
0.079,3.74E-02
0.07925,3.46E-02
0.0795,3.23E-02
0.07975,3.04E-02
0.08,2.89E-02
0.08025,2.77E-02
0.0805,2.68E-02
0.08075,2.61E-02
0.081,2.56E-02
0.08125,2.53E-02
0.0815,2.51E-02
0.08175,2.51E-02
0.082,2.51E-02
0.08225,2.51E-02
0.0825,2.53E-02
0.08275,2.54E-02
0.083,2.55E-02
0.08325,2.57E-02
0.0835,2.58E-02
0.08375,2.60E-02
0.084,2.61E-02
0.08425,2.62E-02
0.0845,2.62E-02
0.08475,2.63E-02
0.085,2.63E-02
0.08525,2.62E-02
0.0855,2.61E-02
0.08575,2.60E-02
0.086,2.59E-02
0.08625,2.58E-02
0.0865,2.56E-02
0.08675,2.55E-02
0.087,2.54E-02
0.08725,2.52E-02
0.0875,2.51E-02
0.08775,2.51E-02
0.088,2.51E-02
0.08825,2.52E-02
0.0885,2.53E-02
0.08875,2.56E-02
0.089,2.59E-02
0.08925,2.65E-02
0.0895,2.71E-02
0.08975,2.80E-02
0.09,2.90E-02
0.09025,3.02E-02
0.0905,3.19E-02
0.09075,3.40E-02
0.091,3.67E-02
0.09125,4.01E-02
0.0915,4.42E-02
0.09175,4.92E-02
0.092,5.52E-02
0.09225,6.23E-02
0.0925,7.05E-02
0.09275,7.99E-02
0.093,9.07E-02
0.09325,1.03E-01
0.0935,1.16E-01
0.09375,1.32E-01
0.094,1.49E-01
0.09425,1.67E-01
0.0945,1.87E-01
0.09475,2.06E-01
0.095,2.26E-01
0.09525,2.46E-01
0.0955,2.65E-01
0.09575,2.83E-01
0.096,2.99E-01
0.09625,3.13E-01
0.0965,3.25E-01
0.09675,3.35E-01
0.097,3.42E-01
0.09725,3.45E-01
0.0975,3.45E-01
0.09775,3.41E-01
0.098,3.33E-01
0.09825,3.22E-01
0.0985,3.09E-01
0.09875,2.93E-01
0.099,2.76E-01
0.09925,2.58E-01
0.0995,2.39E-01
0.09975,2.21E-01
0.1,2.02E-01
0.10025,1.84E-01
0.1005,1.67E-01
0.10075,1.50E-01
0.101,1.35E-01
0.10125,1.22E-01
0.1015,1.09E-01
0.10175,9.85E-02
0.102,8.93E-02
0.10225,8.22E-02
0.1025,7.85E-02
0.10275,7.58E-02
0.103,7.19E-02
0.10325,6.53E-02
0.1035,5.49E-02
0.10375,4.03E-02
0.104,2.12E-02
0.10425,-1.71E-03
0.1045,-2.75E-02
0.10475,-5.46E-02
0.105,-8.11E-02
0.10525,-1.04E-01
0.1055,-1.21E-01
0.10575,-1.19E-01
0.106,-8.60E-02
0.10625,-1.48E-02
0.1065,9.76E-02
0.10675,2.49E-01
0.107,4.33E-01
0.10725,6.38E-01
0.1075,8.46E-01
0.10775,1.03E+00
0.108,1.15E+00
0.10825,1.20E+00
0.1085,1.15E+00
0.10875,1.02E+00
0.109,8.32E-01
0.10925,6.11E-01
0.1095,3.85E-01
0.10975,1.77E-01
0.11,1.75E-03
0.11025,-1.31E-01
0.1105,-2.18E-01
0.11075,-2.63E-01
0.111,-2.70E-01
0.11125,-2.48E-01
0.1115,-2.11E-01
0.11175,-1.65E-01
0.112,-1.20E-01
0.11225,-7.93E-02
0.1125,-4.64E-02
0.11275,-2.22E-02
0.113,-5.41E-03
0.11325,7.12E-03
0.1135,1.64E-02
0.11375,2.32E-02
0.114,2.82E-02
0.11425,3.19E-02
0.1145,3.49E-02
0.11475,3.75E-02
0.115,4.03E-02
0.11525,4.35E-02
0.1155,4.74E-02
0.11575,5.22E-02
0.116,5.80E-02
0.11625,6.50E-02
0.1165,7.30E-02
0.11675,8.22E-02
0.117,9.22E-02
0.11725,1.03E-01
0.1175,1.14E-01
0.11775,1.27E-01
0.118,1.40E-01
0.11825,1.53E-01
0.1185,1.68E-01
0.11875,1.84E-01
0.119,2.00E-01
0.11925,2.17E-01
0.1195,2.34E-01
0.11975,2.52E-01
0.12,2.70E-01
0.12025,2.89E-01
0.1205,3.07E-01
0.12075,3.26E-01
0.121,3.44E-01
0.12125,3.62E-01
0.1215,3.79E-01
0.12175,3.95E-01
0.122,4.11E-01
0.12225,4.25E-01
0.1225,4.38E-01
0.12275,4.50E-01
0.123,4.59E-01
0.12325,4.67E-01
0.1235,4.73E-01
0.12375,4.77E-01
0.124,4.80E-01
0.12425,4.80E-01
0.1245,4.77E-01
0.12475,4.73E-01
0.125,4.67E-01
0.12525,4.59E-01
0.1255,4.49E-01
0.12575,4.38E-01
0.126,4.24E-01
0.12625,4.10E-01
0.1265,3.94E-01
0.12675,3.77E-01
0.127,3.59E-01
0.12725,3.40E-01
0.1275,3.21E-01
0.12775,3.02E-01
0.128,2.82E-01
0.12825,2.63E-01
0.1285,2.43E-01
0.12875,2.24E-01
0.129,2.06E-01
0.12925,1.88E-01
0.1295,1.70E-01
0.12975,1.54E-01
0.13,1.38E-01
0.13025,1.23E-01
0.1305,1.09E-01
0.13075,9.59E-02
0.131,8.38E-02
0.13125,7.26E-02
0.1315,6.23E-02
0.13175,5.31E-02
0.132,4.47E-02
0.13225,3.72E-02
0.1325,3.05E-02
0.13275,2.45E-02
0.133,1.91E-02
0.13325,1.44E-02
0.1335,1.03E-02
0.13375,6.63E-03
0.134,3.47E-03
0.13425,7.26E-04
0.1345,-1.63E-03
0.13475,-3.64E-03
0.135,-5.35E-03
0.13525,-6.77E-03
0.1355,-7.96E-03
0.13575,-8.94E-03
0.136,-9.74E-03
0.13625,-1.04E-02
0.1365,-1.09E-02
0.13675,-1.13E-02
0.137,-1.16E-02
0.13725,-1.18E-02
0.1375,-1.19E-02
0.13775,-1.20E-02
0.138,-1.21E-02
0.13825,-1.21E-02
0.1385,-1.21E-02
0.13875,-1.21E-02
0.139,-1.20E-02
0.13925,-1.19E-02
0.1395,-1.18E-02
0.13975,-1.17E-02
0.14,-1.15E-02
0.14025,-1.14E-02
0.1405,-1.12E-02
0.14075,-1.11E-02
0.141,-1.09E-02
0.14125,-1.08E-02
0.1415,-1.07E-02
0.14175,-1.06E-02
0.142,-1.04E-02
0.14225,-1.03E-02
0.1425,-1.02E-02
0.14275,-9.98E-03
0.143,-9.79E-03
0.14325,-9.55E-03
0.1435,-9.27E-03
0.14375,-8.93E-03
0.144,-8.52E-03
0.14425,-8.03E-03
0.1445,-7.44E-03
0.14475,-6.74E-03
0.145,-5.92E-03
0.14525,-4.96E-03
0.1455,-3.77E-03
0.14575,-2.24E-03
0.146,-2.46E-04
0.14625,2.30E-03
0.1465,5.52E-03
0.14675,9.49E-03
0.147,1.43E-02
0.14725,2.01E-02
0.1475,2.69E-02
0.14775,3.49E-02
0.148,4.41E-02
0.14825,5.45E-02
0.1485,6.64E-02
0.14875,7.97E-02
0.149,9.46E-02
0.14925,1.11E-01
0.1495,1.28E-01
0.14975,1.46E-01
0.15,1.64E-01
0.15025,1.82E-01
0.1505,2.00E-01
0.15075,2.17E-01
0.151,2.32E-01
0.15125,2.46E-01
0.1515,2.58E-01
0.15175,2.68E-01
0.152,2.75E-01
0.15225,2.79E-01
0.1525,2.79E-01
0.15275,2.76E-01
0.153,2.70E-01
0.15325,2.60E-01
0.1535,2.48E-01
0.15375,2.34E-01
0.154,2.17E-01
0.15425,2.00E-01
0.1545,1.82E-01
0.15475,1.63E-01
0.155,1.43E-01
0.15525,1.25E-01
0.1555,1.06E-01
0.15575,8.84E-02
0.156,7.18E-02
0.15625,5.65E-02
0.1565,4.27E-02
0.15675,3.06E-02
0.157,1.97E-02
0.15725,1.04E-02
0.1575,2.58E-03
0.15775,-3.92E-03
0.158,-9.40E-03
0.15825,-1.44E-02
0.1585,-1.95E-02
0.15875,-2.56E-02
0.159,-3.37E-02
0.15925,-4.50E-02
0.1595,-6.08E-02
0.15975,-8.27E-02
0.16,-1.10E-01
0.16025,-1.41E-01
0.1605,-1.68E-01
0.16075,-1.87E-01
0.161,-1.91E-01
0.16125,-1.74E-01
0.1615,-1.27E-01
0.16175,-4.26E-02
0.162,8.09E-02
0.16225,2.43E-01
0.1625,4.35E-01
0.16275,6.44E-01
0.163,8.48E-01
0.16325,1.02E+00
0.1635,1.13E+00
0.16375,1.15E+00
0.164,1.09E+00
0.16425,9.45E-01
0.1645,7.47E-01
0.16475,5.23E-01
0.165,2.98E-01
0.16525,9.44E-02
0.1655,-7.42E-02
0.16575,-2.00E-01
0.166,-2.81E-01
0.16625,-3.19E-01
0.1665,-3.23E-01
0.16675,-3.04E-01
0.167,-2.69E-01
0.16725,-2.25E-01
0.1675,-1.80E-01
0.16775,-1.38E-01
0.168,-1.04E-01
0.16825,-8.06E-02
0.1685,-6.47E-02
0.16875,-5.42E-02
0.169,-4.73E-02
0.16925,-4.27E-02
0.1695,-3.91E-02
0.16975,-3.58E-02
0.17,-3.24E-02
0.17025,-2.88E-02
0.1705,-2.49E-02
0.17075,-2.05E-02
0.171,-1.55E-02
0.17125,-9.93E-03
0.1715,-3.71E-03
0.17175,3.21E-03
0.172,1.09E-02
0.17225,1.93E-02
0.1725,2.85E-02
0.17275,3.86E-02
0.173,4.95E-02
0.17325,6.12E-02
0.1735,7.38E-02
0.17375,8.72E-02
0.174,1.01E-01
0.17425,1.17E-01
0.1745,1.33E-01
0.17475,1.50E-01
0.175,1.67E-01
0.17525,1.85E-01
0.1755,2.03E-01
0.17575,2.21E-01
0.176,2.39E-01
0.17625,2.57E-01
0.1765,2.75E-01
0.17675,2.92E-01
0.177,3.08E-01
0.17725,3.24E-01
0.1775,3.39E-01
0.17775,3.52E-01
0.178,3.65E-01
0.17825,3.76E-01
0.1785,3.86E-01
0.17875,3.94E-01
0.179,4.00E-01
0.17925,4.05E-01
0.1795,4.08E-01
0.17975,4.08E-01
0.18,4.07E-01
0.18025,4.03E-01
0.1805,3.97E-01
0.18075,3.89E-01
0.181,3.79E-01
0.18125,3.68E-01
0.1815,3.55E-01
0.18175,3.41E-01
0.182,3.25E-01
0.18225,3.09E-01
0.1825,2.92E-01
0.18275,2.74E-01
0.183,2.55E-01
0.18325,2.36E-01
0.1835,2.17E-01
0.18375,1.97E-01
0.184,1.78E-01
0.18425,1.59E-01
0.1845,1.40E-01
0.18475,1.21E-01
0.185,1.03E-01
0.18525,8.53E-02
0.1855,6.87E-02
0.18575,5.29E-02
0.186,3.82E-02
0.18625,2.46E-02
0.1865,1.19E-02
0.18675,1.09E-04
0.187,-1.07E-02
0.18725,-2.07E-02
0.1875,-2.98E-02
0.18775,-3.81E-02
0.188,-4.56E-02
0.18825,-5.25E-02
0.1885,-5.86E-02
0.18875,-6.40E-02
0.189,-6.88E-02
0.18925,-7.31E-02
0.1895,-7.68E-02
0.18975,-8.00E-02
0.19,-8.28E-02
0.19025,-8.51E-02
0.1905,-8.71E-02
0.19075,-8.87E-02
0.191,-9.01E-02
0.19125,-9.13E-02
0.1915,-9.22E-02
0.19175,-9.30E-02
0.192,-9.38E-02
0.19225,-9.44E-02
0.1925,-9.49E-02
0.19275,-9.53E-02
0.193,-9.57E-02
0.19325,-9.60E-02
0.1935,-9.63E-02
0.19375,-9.64E-02
0.194,-9.66E-02
0.19425,-9.67E-02
0.1945,-9.68E-02
0.19475,-9.69E-02
0.195,-9.70E-02
0.19525,-9.71E-02
0.1955,-9.71E-02
0.19575,-9.71E-02
0.196,-9.72E-02
0.19625,-9.72E-02
0.1965,-9.72E-02
0.19675,-9.72E-02
0.197,-9.72E-02
0.19725,-9.71E-02
0.1975,-9.71E-02
0.19775,-9.70E-02
0.198,-9.69E-02
0.19825,-9.67E-02
0.1985,-9.65E-02
0.19875,-9.63E-02
0.199,-9.60E-02
0.19925,-9.56E-02
0.1995,-9.53E-02
0.19975,-9.49E-02
0.2,-9.44E-02
0.20025,-9.38E-02
0.2005,-9.31E-02
0.20075,-9.22E-02
0.201,-9.10E-02
0.20125,-8.96E-02
0.2015,-8.78E-02
0.20175,-8.56E-02
0.202,-8.28E-02
0.20225,-7.95E-02
0.2025,-7.55E-02
0.20275,-7.09E-02
0.203,-6.53E-02
0.20325,-5.87E-02
0.2035,-5.09E-02
0.20375,-4.17E-02
0.204,-3.10E-02
0.20425,-1.89E-02
0.2045,-5.34E-03
0.20475,9.59E-03
0.205,2.58E-02
0.20525,4.30E-02
0.2055,6.11E-02
0.20575,7.98E-02
0.206,9.88E-02
0.20625,1.18E-01
0.2065,1.36E-01
0.20675,1.54E-01
0.207,1.70E-01
0.20725,1.84E-01
0.2075,1.96E-01
0.20775,2.05E-01
0.208,2.11E-01
0.20825,2.14E-01
0.2085,2.13E-01
0.20875,2.10E-01
0.209,2.03E-01
0.20925,1.93E-01
0.2095,1.81E-01
0.20975,1.66E-01
0.21,1.50E-01
0.21025,1.32E-01
0.2105,1.13E-01
0.21075,9.36E-02
0.211,7.42E-02
0.21125,5.50E-02
0.2115,3.65E-02
0.21175,1.90E-02
0.212,2.60E-03
0.21225,-1.27E-02
0.2125,-2.67E-02
0.21275,-3.91E-02
0.213,-4.98E-02
0.21325,-5.88E-02
