0.00025,1.11E+00
0.2135,-6.61E-02
0.21375,-7.22E-02
0.214,-7.73E-02
0.21425,-8.22E-02
0.2145,-8.76E-02
0.21475,-9.43E-02
0.215,-1.03E-01
0.21525,-1.16E-01
0.2155,-1.34E-01
0.21575,-1.68E-01
0.216,-2.12E-01
0.21625,-2.54E-01
0.2165,-2.85E-01
0.21675,-2.98E-01
0.217,-2.88E-01
0.21725,-2.49E-01
0.2175,-1.80E-01
0.21775,-8.05E-02
0.218,4.94E-02
0.21825,2.07E-01
0.2185,3.87E-01
0.21875,5.84E-01
0.219,7.88E-01
0.21925,9.62E-01
0.2195,1.07E+00
0.21975,1.10E+00
0.22,1.04E+00
0.22025,9.06E-01
0.2205,7.11E-01
0.22075,4.87E-01
0.221,2.63E-01
0.22125,6.20E-02
0.2215,-1.02E-01
0.22175,-2.20E-01
0.222,-2.93E-01
0.22225,-3.22E-01
0.2225,-3.17E-01
0.22275,-2.90E-01
0.223,-2.50E-01
0.22325,-2.05E-01
0.2235,-1.62E-01
0.22375,-1.24E-01
0.224,-9.45E-02
0.22425,-7.36E-02
0.2245,-5.97E-02
0.22475,-5.03E-02
0.225,-4.42E-02
0.22525,-4.01E-02
0.2255,-3.70E-02
0.22575,-3.42E-02
0.226,-3.10E-02
0.22625,-2.73E-02
0.2265,-2.28E-02
0.22675,-1.76E-02
0.227,-1.20E-02
0.22725,-6.00E-03
0.2275,6.22E-04
0.22775,7.95E-03
0.228,1.60E-02
0.22825,2.49E-02
0.2285,3.46E-02
0.22875,4.52E-02
0.229,5.66E-02
0.22925,6.89E-02
0.2295,8.21E-02
0.22975,9.60E-02
0.23,1.11E-01
0.23025,1.26E-01
0.2305,1.43E-01
0.23075,1.60E-01
0.231,1.77E-01
0.23125,1.95E-01
0.2315,2.13E-01
0.23175,2.31E-01
0.232,2.49E-01
0.23225,2.66E-01
0.2325,2.83E-01
0.23275,2.99E-01
0.233,3.14E-01
0.23325,3.28E-01
0.2335,3.41E-01
0.23375,3.53E-01
0.234,3.63E-01
0.23425,3.71E-01
0.2345,3.78E-01
0.23475,3.83E-01
0.235,3.86E-01
0.23525,3.87E-01
0.2355,3.86E-01
0.23575,3.82E-01
0.236,3.77E-01
0.23625,3.69E-01
0.2365,3.59E-01
0.23675,3.48E-01
0.237,3.35E-01
0.23725,3.20E-01
0.2375,3.05E-01
0.23775,2.88E-01
0.238,2.71E-01
0.23825,2.53E-01
0.2385,2.35E-01
0.23875,2.16E-01
0.239,1.97E-01
0.23925,1.78E-01
0.2395,1.59E-01
0.23975,1.40E-01
0.24,1.22E-01
0.24025,1.04E-01
0.2405,8.70E-02
0.24075,7.05E-02
0.241,5.47E-02
0.24125,3.99E-02
0.2415,2.61E-02
0.24175,1.34E-02
0.242,1.72E-03
0.24225,-8.88E-03
0.2425,-1.85E-02
0.24275,-2.72E-02
0.243,-3.50E-02
0.24325,-4.20E-02
0.2435,-4.82E-02
0.24375,-5.37E-02
0.244,-5.85E-02
0.24425,-6.27E-02
0.2445,-6.63E-02
0.24475,-6.93E-02
0.245,-7.19E-02
0.24525,-7.40E-02
0.2455,-7.57E-02
0.24575,-7.70E-02
0.246,-7.80E-02
0.24625,-7.87E-02
0.2465,-7.91E-02
0.24675,-7.94E-02
0.247,-7.94E-02
0.24725,-7.94E-02
0.2475,-7.92E-02
0.24775,-7.89E-02
0.248,-7.86E-02
0.24825,-7.83E-02
0.2485,-7.78E-02
0.24875,-7.74E-02
0.249,-7.69E-02
0.24925,-7.63E-02
0.2495,-7.58E-02
0.24975,-7.52E-02
0.25,-7.46E-02
0.25025,-7.40E-02
0.2505,-7.34E-02
0.25075,-7.28E-02
0.251,-7.22E-02
0.25125,-7.16E-02
0.2515,-7.10E-02
0.25175,-7.04E-02
0.252,-6.98E-02
0.25225,-6.92E-02
0.2525,-6.86E-02
0.25275,-6.81E-02
0.253,-6.75E-02
0.25325,-6.69E-02
0.2535,-6.63E-02
0.25375,-6.57E-02
0.254,-6.51E-02
0.25425,-6.44E-02
0.2545,-6.37E-02
0.25475,-6.30E-02
0.255,-6.22E-02
0.25525,-6.13E-02
0.2555,-6.03E-02
0.25575,-5.90E-02
0.256,-5.76E-02
0.25625,-5.59E-02
0.2565,-5.38E-02
0.25675,-5.12E-02
0.257,-4.81E-02
0.25725,-4.43E-02
0.2575,-3.98E-02
0.25775,-3.44E-02
0.258,-2.79E-02
0.25825,-2.04E-02
0.2585,-1.14E-02
0.25875,-1.09E-03
0.259,1.07E-02
0.25925,2.40E-02
0.2595,3.87E-02
0.25975,5.47E-02
0.26,7.19E-02
0.26025,8.99E-02
0.2605,1.09E-01
0.26075,1.28E-01
0.261,1.47E-01
0.26125,1.65E-01
0.2615,1.82E-01
0.26175,1.98E-01
0.262,2.12E-01
0.26225,2.23E-01
0.2625,2.32E-01
0.26275,2.37E-01
0.263,2.39E-01
0.26325,2.38E-01
0.2635,2.33E-01
0.26375,2.26E-01
0.264,2.15E-01
0.26425,2.02E-01
0.2645,1.87E-01
0.26475,1.70E-01
0.265,1.52E-01
0.26525,1.33E-01
0.2655,1.14E-01
0.26575,9.56E-02
0.266,7.77E-02
0.26625,6.08E-02
0.2665,4.51E-02
0.26675,3.08E-02
0.267,1.80E-02
0.26725,6.71E-03
0.2675,-2.98E-03
0.26775,-1.12E-02
0.268,-1.81E-02
0.26825,-2.39E-02
0.2685,-2.86E-02
0.26875,-3.27E-02
0.269,-3.76E-02
0.26925,-4.43E-02
0.2695,-5.40E-02
0.26975,-6.76E-02
0.27,-8.56E-02
0.27025,-1.09E-01
0.2705,-1.38E-01
0.27075,-1.69E-01
0.271,-1.94E-01
0.27125,-2.05E-01
0.2715,-1.96E-01
0.27175,-1.61E-01
0.272,-9.19E-02
0.27225,1.48E-02
0.2725,1.64E-01
0.27275,3.51E-01
0.273,5.58E-01
0.27325,7.62E-01
0.2735,9.41E-01
0.27375,1.07E+00
0.274,1.12E+00
0.27425,1.07E+00
0.2745,9.38E-01
0.27475,7.53E-01
0.275,5.36E-01
0.27525,3.12E-01
0.2755,1.07E-01
0.27575,-5.79E-02
0.276,-1.78E-01
0.27625,-2.53E-01
0.2765,-2.86E-01
0.27675,-2.83E-01
0.277,-2.54E-01
0.27725,-2.12E-01
0.2775,-1.65E-01
0.27775,-1.20E-01
0.278,-8.22E-02
0.27825,-5.36E-02
0.2785,-3.45E-02
0.27875,-2.29E-02
0.279,-1.54E-02
0.27925,-9.98E-03
0.2795,-6.01E-03
0.27975,-2.73E-03
0.28,4.54E-04
0.28025,3.94E-03
0.2805,7.98E-03
0.28075,1.27E-02
0.281,1.79E-02
0.28125,2.37E-02
0.2815,3.01E-02
0.28175,3.74E-02
0.282,4.54E-02
0.28225,5.43E-02
0.2825,6.40E-02
0.28275,7.47E-02
0.283,8.63E-02
0.28325,9.88E-02
0.2835,1.12E-01
0.28375,1.27E-01
0.284,1.42E-01
0.28425,1.58E-01
0.2845,1.75E-01
0.28475,1.93E-01
0.285,2.11E-01
0.28525,2.30E-01
0.2855,2.49E-01
0.28575,2.68E-01
0.286,2.86E-01
0.28625,3.05E-01
0.2865,3.22E-01
0.28675,3.39E-01
0.287,3.55E-01
0.28725,3.71E-01
0.2875,3.84E-01
0.28775,3.97E-01
0.288,4.08E-01
0.28825,4.18E-01
0.2885,4.25E-01
0.28875,4.31E-01
0.289,4.35E-01
0.28925,4.37E-01
0.2895,4.37E-01
0.28975,4.34E-01
0.29,4.29E-01
0.29025,4.21E-01
0.2905,4.12E-01
0.29075,4.01E-01
0.291,3.88E-01
0.29125,3.74E-01
0.2915,3.59E-01
0.29175,3.42E-01
0.292,3.25E-01
0.29225,3.07E-01
0.2925,2.89E-01
0.29275,2.70E-01
0.293,2.51E-01
0.29325,2.32E-01
0.2935,2.14E-01
0.29375,1.95E-01
0.294,1.77E-01
0.29425,1.59E-01
0.2945,1.42E-01
0.29475,1.26E-01
0.295,1.11E-01
0.29525,9.65E-02
0.2955,8.32E-02
0.29575,7.10E-02
0.296,5.99E-02
0.29625,4.98E-02
0.2965,4.07E-02
0.29675,3.26E-02
0.297,2.53E-02
0.29725,1.88E-02
0.2975,1.32E-02
0.29775,8.24E-03
0.298,3.98E-03
0.29825,3.56E-04
0.2985,-2.68E-03
0.29875,-5.19E-03
0.299,-7.20E-03
0.29925,-8.77E-03
0.2995,-9.94E-03
0.29975,-1.08E-02
0.3,-1.13E-02
0.30025,-1.15E-02
0.3005,-1.15E-02
0.30075,-1.14E-02
0.301,-1.10E-02
0.30125,-1.06E-02
0.3015,-1.01E-02
0.30175,-9.59E-03
0.302,-8.98E-03
0.30225,-8.33E-03
0.3025,-7.65E-03
0.30275,-6.94E-03
0.303,-6.21E-03
0.30325,-5.47E-03
0.3035,-4.74E-03
0.30375,-4.01E-03
0.304,-3.30E-03
0.30425,-2.60E-03
0.3045,-1.93E-03
0.30475,-1.28E-03
0.305,-6.44E-04
0.30525,-3.06E-05
0.3055,5.64E-04
0.30575,1.14E-03
0.306,1.71E-03
0.30625,2.26E-03
0.3065,2.81E-03
0.30675,3.36E-03
0.307,3.91E-03
0.30725,4.47E-03
0.3075,5.08E-03
0.30775,5.73E-03
0.308,6.41E-03
0.30825,7.13E-03
0.3085,7.89E-03
0.30875,8.73E-03
0.309,9.68E-03
0.30925,1.08E-02
0.3095,1.21E-02
0.30975,1.37E-02
0.31,1.56E-02
0.31025,1.80E-02
0.3105,2.09E-02
0.31075,2.45E-02
0.311,2.89E-02
0.31125,3.41E-02
0.3115,4.04E-02
0.31175,4.79E-02
0.312,5.65E-02
0.31225,6.66E-02
0.3125,7.82E-02
0.31275,9.13E-02
0.313,1.06E-01
0.31325,1.22E-01
0.3135,1.39E-01
0.31375,1.57E-01
0.314,1.76E-01
0.31425,1.96E-01
0.3145,2.15E-01
0.31475,2.34E-01
0.315,2.52E-01
0.31525,2.68E-01
0.3155,2.82E-01
0.31575,2.94E-01
0.316,3.03E-01
0.31625,3.08E-01
0.3165,3.11E-01
0.31675,3.10E-01
0.317,3.05E-01
0.31725,2.98E-01
0.3175,2.87E-01
0.31775,2.74E-01
0.318,2.58E-01
0.31825,2.41E-01
0.3185,2.22E-01
0.31875,2.03E-01
0.319,1.85E-01
0.31925,1.66E-01
0.3195,1.48E-01
0.31975,1.31E-01
0.32,1.16E-01
0.32025,1.02E-01
0.3205,8.95E-02
0.32075,7.87E-02
0.321,6.94E-02
0.32125,6.15E-02
0.3215,5.49E-02
0.32175,4.93E-02
0.322,4.45E-02
0.32225,4.00E-02
0.3225,3.48E-02
0.32275,2.71E-02
0.323,1.58E-02
0.32325,-5.24E-05
0.3235,-2.10E-02
0.32375,-4.74E-02
0.324,-7.76E-02
0.32425,-1.05E-01
0.3245,-1.23E-01
0.32475,-1.24E-01
0.325,-1.01E-01
0.32525,-4.50E-02
0.3255,4.97E-02
0.32575,1.86E-01
0.326,3.61E-01
0.32625,5.62E-01
0.3265,7.71E-01
0.32675,9.64E-01
0.327,1.11E+00
0.32725,1.17E+00
0.3275,1.14E+00
0.32775,1.03E+00
0.328,8.63E-01
0.32825,6.50E-01
0.3285,4.20E-01
0.32875,2.04E-01
0.329,2.46E-02
0.32925,-1.13E-01
0.3295,-2.07E-01
0.32975,-2.58E-01
0.33,-2.71E-01
0.33025,-2.53E-01
0.3305,-2.15E-01
0.33075,-1.69E-01
0.331,-1.21E-01
0.33125,-7.83E-02
0.3315,-4.33E-02
0.33175,-1.77E-02
0.332,-7.01E-04
0.33225,1.05E-02
0.3325,1.83E-02
0.33275,2.40E-02
0.333,2.83E-02
0.33325,3.21E-02
0.3335,3.60E-02
0.33375,4.02E-02
0.334,4.50E-02
0.33425,5.03E-02
0.3345,5.61E-02
0.33475,6.24E-02
0.335,6.94E-02
0.33525,7.71E-02
0.3355,8.55E-02
0.33575,9.47E-02
0.336,1.05E-01
0.33625,1.16E-01
0.3365,1.27E-01
0.33675,1.40E-01
0.337,1.53E-01
0.33725,1.67E-01
0.3375,1.82E-01
0.33775,1.98E-01
0.338,2.15E-01
0.33825,2.32E-01
0.3385,2.50E-01
0.33875,2.68E-01
0.339,2.87E-01
0.33925,3.05E-01
0.3395,3.23E-01
0.33975,3.41E-01
0.34,3.59E-01
0.34025,3.76E-01
0.3405,3.93E-01
0.34075,4.09E-01
0.341,4.23E-01
0.34125,4.37E-01
0.3415,4.49E-01
0.34175,4.60E-01
0.342,4.69E-01
0.34225,4.76E-01
0.3425,4.81E-01
0.34275,4.84E-01
0.343,4.85E-01
0.34325,4.84E-01
0.3435,4.80E-01
0.34375,4.75E-01
0.344,4.68E-01
0.34425,4.59E-01
0.3445,4.49E-01
0.34475,4.36E-01
0.345,4.23E-01
0.34525,4.08E-01
0.3455,3.92E-01
0.34575,3.74E-01
0.346,3.56E-01
0.34625,3.38E-01
0.3465,3.18E-01
0.34675,2.99E-01
0.347,2.79E-01
0.34725,2.60E-01
0.3475,2.40E-01
0.34775,2.22E-01
0.348,2.04E-01
0.34825,1.86E-01
0.3485,1.70E-01
0.34875,1.54E-01
0.349,1.39E-01
0.34925,1.25E-01
0.3495,1.12E-01
0.34975,1.00E-01
0.35,8.88E-02
0.35025,7.85E-02
0.3505,6.92E-02
0.35075,6.07E-02
0.351,5.32E-02
0.35125,4.65E-02
0.3515,4.06E-02
0.35175,3.55E-02
0.352,3.11E-02
0.35225,2.72E-02
0.3525,2.39E-02
0.35275,2.10E-02
0.353,1.86E-02
0.35325,1.65E-02
0.3535,1.48E-02
0.35375,1.34E-02
0.354,1.23E-02
0.35425,1.14E-02
0.3545,1.08E-02
0.35475,1.03E-02
0.355,9.92E-03
0.35525,9.69E-03
0.3555,9.57E-03
0.35575,9.54E-03
0.356,9.57E-03
0.35625,9.65E-03
0.3565,9.78E-03
0.35675,9.94E-03
0.357,1.01E-02
0.35725,1.04E-02
0.3575,1.06E-02
0.35775,1.09E-02
0.358,1.12E-02
0.35825,1.16E-02
0.3585,1.20E-02
0.35875,1.23E-02
0.359,1.27E-02
0.35925,1.32E-02
0.3595,1.36E-02
0.35975,1.40E-02
0.36,1.44E-02
0.36025,1.49E-02
0.3605,1.54E-02
0.36075,1.59E-02
0.361,1.64E-02
0.36125,1.69E-02
0.3615,1.76E-02
0.36175,1.82E-02
0.362,1.89E-02
0.36225,1.97E-02
0.3625,2.06E-02
0.36275,2.16E-02
0.363,2.27E-02
0.36325,2.39E-02
0.3635,2.52E-02
0.36375,2.67E-02
0.364,2.84E-02
0.36425,3.04E-02
0.3645,3.29E-02
0.36475,3.59E-02
0.365,3.95E-02
0.36525,4.39E-02
0.3655,4.91E-02
0.36575,5.52E-02
0.366,6.24E-02
0.36625,7.06E-02
0.3665,8.00E-02
0.36675,9.08E-02
0.367,1.03E-01
0.36725,1.17E-01
0.3675,1.32E-01
0.36775,1.49E-01
0.368,1.67E-01
0.36825,1.85E-01
0.3685,2.04E-01
0.36875,2.23E-01
0.369,2.42E-01
0.36925,2.59E-01
0.3695,2.76E-01
0.36975,2.91E-01
0.37,3.04E-01
0.37025,3.15E-01
0.3705,3.23E-01
0.37075,3.28E-01
0.371,3.30E-01
0.37125,3.29E-01
0.3715,3.24E-01
0.37175,3.15E-01
0.372,3.03E-01
0.37225,2.89E-01
0.3725,2.73E-01
0.37275,2.56E-01
0.373,2.38E-01
0.37325,2.20E-01
0.3735,2.01E-01
0.37375,1.82E-01
0.374,1.64E-01
0.37425,1.47E-01
0.3745,1.30E-01
0.37475,1.15E-01
0.375,1.01E-01
0.37525,8.86E-02
0.3755,7.79E-02
0.37575,6.86E-02
0.376,6.06E-02
0.37625,5.39E-02
0.3765,4.82E-02
0.37675,4.31E-02
0.377,3.78E-02
0.37725,3.13E-02
0.3775,2.26E-02
0.37775,1.03E-02
0.378,-7.14E-03
0.37825,-3.02E-02
0.3785,-5.79E-02
0.37875,-8.77E-02
0.379,-1.15E-01
0.37925,-1.34E-01
0.3795,-1.36E-01
0.37975,-1.14E-01
0.38,-5.93E-02
0.38025,3.48E-02
0.3805,1.70E-01
0.38075,3.41E-01
0.381,5.40E-01
0.38125,7.52E-01
0.3815,9.52E-01
0.38175,1.10E+00
0.382,1.18E+00
0.38225,1.18E+00
0.3825,1.09E+00
0.38275,9.27E-01
0.383,7.19E-01
0.38325,4.92E-01
0.3835,2.71E-01
0.38375,7.61E-02
0.384,-8.10E-02
0.38425,-1.94E-01
0.3845,-2.63E-01
0.38475,-2.89E-01
0.385,-2.83E-01
0.38525,-2.56E-01
0.3855,-2.17E-01
0.38575,-1.73E-01
0.386,-1.30E-01
0.38625,-9.27E-02
0.3865,-6.26E-02
0.38675,-4.08E-02
0.387,-2.62E-02
0.38725,-1.54E-02
0.3875,-7.11E-03
0.38775,-7.08E-04
0.388,4.28E-03
0.38825,8.29E-03
0.3885,1.17E-02
0.38875,1.49E-02
0.389,1.82E-02
0.38925,2.19E-02
0.3895,2.61E-02
0.38975,3.11E-02
0.39,3.70E-02
0.39025,4.39E-02
0.3905,5.18E-02
0.39075,6.08E-02
0.391,7.08E-02
0.39125,8.17E-02
0.3915,9.35E-02
0.39175,1.06E-01
0.392,1.19E-01
0.39225,1.33E-01
0.3925,1.48E-01
0.39275,1.63E-01
0.393,1.80E-01
0.39325,1.97E-01
0.3935,2.14E-01
0.39375,2.32E-01
0.394,2.50E-01
0.39425,2.69E-01
0.3945,2.87E-01
0.39475,3.06E-01
0.395,3.24E-01
0.39525,3.42E-01
0.3955,3.59E-01
0.39575,3.75E-01
0.396,3.91E-01
0.39625,4.05E-01
0.3965,4.18E-01
0.39675,4.30E-01
0.397,4.40E-01
0.39725,4.48E-01
0.3975,4.54E-01
0.39775,4.59E-01
0.398,4.61E-01
0.39825,4.62E-01
0.3985,4.60E-01
0.39875,4.57E-01
0.399,4.51E-01
0.39925,4.44E-01
0.3995,4.34E-01
0.39975,4.23E-01
0.4,4.11E-01
0.40025,3.97E-01
0.4005,3.81E-01
0.40075,3.64E-01
0.401,3.47E-01
0.40125,3.28E-01
0.4015,3.10E-01
0.40175,2.90E-01
0.402,2.71E-01
0.40225,2.51E-01
0.4025,2.32E-01
0.40275,2.13E-01
0.403,1.94E-01
0.40325,1.76E-01
0.4035,1.58E-01
0.40375,1.41E-01
0.404,1.25E-01
0.40425,1.10E-01
0.4045,9.56E-02
0.40475,8.21E-02
0.405,6.96E-02
0.40525,5.81E-02
0.4055,4.74E-02
0.40575,3.77E-02
0.406,2.88E-02
0.40625,2.07E-02
0.4065,1.34E-02
0.40675,6.82E-03
0.407,9.74E-04
0.40725,-4.23E-03
0.4075,-8.87E-03
0.40775,-1.30E-02
0.408,-1.66E-02
0.40825,-1.98E-02
0.4085,-2.26E-02
0.40875,-2.51E-02
0.409,-2.72E-02
0.40925,-2.91E-02
0.4095,-3.07E-02
0.40975,-3.22E-02
0.41,-3.34E-02
0.41025,-3.45E-02
0.4105,-3.55E-02
0.41075,-3.63E-02
0.411,-3.70E-02
0.41125,-3.77E-02
0.4115,-3.83E-02
0.41175,-3.88E-02
0.412,-3.93E-02
0.41225,-3.97E-02
0.4125,-4.01E-02
0.41275,-4.04E-02
0.413,-4.07E-02
0.41325,-4.10E-02
0.4135,-4.12E-02
0.41375,-4.14E-02
0.414,-4.16E-02
0.41425,-4.18E-02
0.4145,-4.19E-02
0.41475,-4.21E-02
0.415,-4.22E-02
0.41525,-4.23E-02
0.4155,-4.24E-02
0.41575,-4.25E-02
0.416,-4.26E-02
0.41625,-4.26E-02
0.4165,-4.26E-02
0.41675,-4.26E-02
0.417,-4.26E-02
0.41725,-4.25E-02
0.4175,-4.23E-02
0.41775,-4.21E-02
0.418,-4.18E-02
0.41825,-4.15E-02
0.4185,-4.11E-02
0.41875,-4.05E-02
0.419,-3.99E-02
0.41925,-3.91E-02
0.4195,-3.83E-02
0.41975,-3.72E-02
0.42,-3.58E-02
0.42025,-3.39E-02
0.4205,-3.14E-02
0.42075,-2.83E-02
0.421,-2.44E-02
0.42125,-1.96E-02
0.4215,-1.38E-02
0.42175,-7.07E-03
0.422,8.01E-04
0.42225,9.84E-03
0.4225,2.01E-02
0.42275,3.17E-02
0.423,4.45E-02
0.42325,5.88E-02
0.4235,7.45E-02
0.42375,9.19E-02
0.424,1.11E-01
0.42425,1.30E-01
0.4245,1.49E-01
0.42475,1.68E-01
0.425,1.86E-01
0.42525,2.03E-01
0.4255,2.18E-01
0.42575,2.32E-01
0.426,2.43E-01
0.42625,2.51E-01
0.4265,2.57E-01
