0.00025,9.35E-02
0.0005,3.29E-02
0.00075,1.03E-01
0.001,1.30E-01
0.00125,5.16E-02
0.0015,4.73E-02
0.00175,4.18E-02
0.002,4.25E-02
0.00225,7.12E-02
0.0025,5.43E-02
0.00275,1.08E-01
0.003,3.70E-02
0.00325,6.84E-02
0.0035,1.32E-01
0.00375,8.39E-02
0.004,1.21E-01
0.00425,8.46E-02
0.0045,7.78E-02
0.00475,1.09E-01
0.005,6.12E-02
0.00525,8.40E-02
0.0055,5.92E-02
0.00575,1.03E-01
0.006,5.31E-02
0.00625,4.79E-02
0.0065,7.59E-02
0.00675,6.53E-02
0.007,7.82E-02
0.00725,1.46E-01
0.0075,7.69E-02
0.00775,1.14E-01
0.008,3.68E-02
0.00825,1.21E-01
0.0085,5.55E-02
0.00875,2.24E-02
0.009,1.09E-01
0.00925,7.14E-02
0.0095,4.81E-02
0.00975,1.22E-01
0.01,2.76E-02
0.01025,1.18E-01
0.0105,3.90E-02
0.01075,4.72E-02
0.011,3.96E-02
0.01125,4.51E-02
0.0115,9.89E-02
0.01175,9.62E-02
0.012,7.53E-02
0.01225,5.40E-02
0.0125,1.02E-01
0.01275,2.39E-02
0.013,4.57E-02
0.01325,8.40E-02
0.0135,5.91E-02
0.01375,3.83E-02
0.014,1.04E-01
0.01425,4.75E-02
0.0145,4.13E-02
0.01475,7.90E-02
0.015,1.04E-01
0.01525,8.23E-02
0.0155,1.22E-01
0.01575,9.49E-02
0.016,5.30E-02
0.01625,7.14E-02
0.0165,6.77E-02
0.01675,1.07E-01
0.017,4.78E-02
0.01725,1.25E-01
0.0175,5.68E-02
0.01775,8.30E-02
0.018,9.80E-02
0.01825,9.06E-02
0.0185,7.58E-02
0.01875,8.09E-02
0.019,6.17E-02
0.01925,4.29E-02
0.0195,7.82E-02
0.01975,6.89E-02
0.02,1.22E-01
0.02025,7.17E-02
0.0205,1.10E-01
0.02075,9.36E-02
0.021,4.12E-02
0.02125,6.22E-02
0.0215,9.46E-02
0.02175,4.84E-02
0.022,5.84E-02
0.02225,5.66E-02
0.0225,1.01E-01
0.02275,6.02E-02
0.023,1.10E-01
0.02325,9.45E-02
0.0235,6.87E-02
0.02375,5.48E-02
0.024,5.79E-02
0.02425,2.73E-02
0.0245,1.30E-01
0.02475,3.74E-02
0.025,9.76E-02
0.02525,5.05E-02
0.0255,1.06E-01
0.02575,8.39E-02
0.026,8.99E-02
0.02625,6.17E-02
0.0265,8.19E-03
0.02675,5.15E-02
0.027,1.09E-01
0.02725,5.10E-02
0.0275,1.14E-01
0.02775,1.03E-01
0.028,9.57E-02
0.02825,3.11E-02
0.0285,7.15E-02
0.02875,1.01E-01
0.029,8.97E-02
0.02925,7.33E-02
0.0295,6.72E-02
0.02975,9.07E-02
0.03,3.88E-02
0.03025,1.18E-01
0.0305,1.12E-01
0.03075,4.27E-02
0.031,9.47E-02
0.03125,4.15E-02
0.0315,7.40E-02
0.03175,7.85E-02
0.032,9.44E-02
0.03225,3.63E-02
0.0325,4.10E-02
0.03275,1.12E-01
0.033,1.20E-01
0.03325,9.79E-02
0.0335,4.53E-02
0.03375,1.83E-02
0.034,1.03E-01
0.03425,1.36E-01
0.0345,7.56E-02
0.03475,7.98E-02
0.035,5.69E-02
0.03525,8.06E-02
0.0355,8.33E-02
0.03575,1.11E-01
0.036,1.23E-01
0.03625,5.35E-02
0.0365,9.37E-02
0.03675,-7.82E-02
0.037,9.27E-02
0.03725,8.45E-01
0.0375,1.07E+00
0.03775,-5.55E-01
0.038,-3.87E-01
0.03825,-1.84E-01
0.0385,-2.40E-01
0.03875,2.92E-03
0.039,8.80E-01
0.03925,4.98E-01
0.0395,-4.42E-01
0.03975,-3.25E-01
0.04,1.07E+00
0.04025,2.56E-01
0.0405,-8.26E-01
0.04075,6.19E-01
0.041,-5.93E-01
0.04125,1.08E+00
0.0415,7.46E-01
0.04175,-6.00E-01
0.042,8.79E-02
0.04225,-9.08E-02
0.0425,-1.54E-01
0.04275,2.07E-01
0.043,-3.81E-02
0.04325,2.59E-01
0.0435,-1.45E-01
0.04375,-8.30E-01
0.044,9.85E-01
0.04425,-1.05E-01
0.0445,9.40E-01
0.04475,-3.67E-01
0.045,-8.81E-01
0.04525,-6.83E-01
0.0455,1.24E-01
0.04575,1.07E+00
0.046,-2.89E-01
0.04625,-6.46E-01
0.0465,-7.17E-01
0.04675,-1.68E-01
0.047,2.91E-01
0.04725,-3.06E-01
0.0475,-6.66E-01
0.04775,-8.15E-01
0.048,-5.50E-01
0.04825,-6.43E-01
0.0485,9.64E-01
0.04875,2.86E-01
0.049,4.48E-01
0.04925,-3.45E-01
0.0495,7.42E-01
0.04975,9.07E-02
0.05,-2.18E-01
0.05025,2.74E-01
0.0505,5.05E-01
0.05075,3.85E-01
0.051,-7.13E-01
0.05125,9.78E-01
0.0515,6.27E-01
0.05175,-4.99E-01
0.052,-2.03E-03
0.05225,9.85E-01
0.0525,6.72E-01
0.05275,4.81E-01
0.053,-4.95E-01
0.05325,4.48E-01
0.0535,1.04E+00
0.05375,5.83E-01
0.054,-4.42E-01
0.05425,9.63E-01
0.0545,5.16E-01
0.05475,2.33E-01
0.055,-2.14E-01
0.05525,-1.03E-01
0.0555,6.79E-01
0.05575,4.48E-01
0.056,-7.60E-01
0.05625,5.24E-01
0.0565,6.67E-01
0.05675,-1.05E+00
0.057,1.07E-01
0.05725,-4.65E-02
0.0575,3.17E-01
0.05775,1.92E-01
0.058,2.02E-01
0.05825,-4.75E-01
0.0585,-6.95E-01
0.05875,-3.52E-02
0.059,-7.89E-01
0.05925,7.40E-01
0.0595,2.95E-01
0.05975,5.13E-01
0.06,-7.00E-02
0.06025,1.22E+00
0.0605,-7.59E-01
0.06075,-8.99E-01
0.061,7.53E-01
0.06125,3.58E-01
0.0615,-3.85E-01
0.06175,1.08E+00
0.062,-1.71E-01
0.06225,3.39E-01
0.0625,3.83E-01
0.06275,5.65E-01
0.063,-8.64E-01
0.06325,2.21E-01
0.0635,-9.36E-02
0.06375,4.20E-01
0.064,2.08E-01
0.06425,-6.72E-01
0.0645,-6.30E-01
0.06475,4.21E-01
0.065,7.27E-01
0.06525,9.19E-01
0.0655,-7.12E-01
0.06575,4.93E-01
0.066,-6.93E-01
0.06625,-5.14E-01
0.0665,9.56E-01
0.06675,-4.57E-01
0.067,-8.02E-01
0.06725,-5.83E-01
0.0675,2.22E-01
0.06775,1.94E-01
0.068,5.22E-01
0.06825,7.84E-02
0.0685,3.58E-02
0.06875,8.61E-01
0.069,8.19E-01
0.06925,7.22E-01
0.0695,-6.68E-02
0.06975,-9.18E-01
0.07,-4.66E-01
0.07025,8.82E-01
0.0705,-1.82E-01
0.07075,8.36E-01
0.071,8.31E-01
0.07125,-3.05E-01
0.0715,-2.93E-01
0.07175,-5.54E-01
0.072,1.47E-01
0.07225,8.07E-01
0.0725,4.98E-01
0.07275,-6.34E-01
0.073,1.08E-02
0.07325,-2.15E-01
0.0735,5.66E-01
0.07375,8.30E-01
0.074,8.84E-01
0.07425,-6.10E-01
0.0745,-6.39E-01
0.07475,-1.68E-01
0.075,-5.51E-01
0.07525,-3.62E-01
0.0755,-7.95E-02
0.07575,5.50E-01
0.076,-5.62E-01
0.07625,-8.55E-01
0.0765,-6.76E-01
0.07675,2.20E-01
0.077,-9.43E-01
0.07725,7.68E-02
0.0775,1.10E-01
0.07775,-8.63E-01
0.078,-7.42E-01
0.07825,6.71E-01
0.0785,2.61E-01
0.07875,-5.27E-01
0.079,-1.36E-01
0.07925,-5.82E-01
0.0795,-6.28E-01
0.07975,7.19E-01
0.08,9.93E-01
0.08025,8.14E-01
0.0805,2.88E-01
0.08075,-3.71E-01
0.081,-1.14E-01
0.08125,3.07E-02
0.0815,-4.30E-01
0.08175,-2.59E-01
0.082,-6.51E-02
0.08225,5.50E-01
0.0825,-7.68E-02
0.08275,-6.96E-01
0.083,-8.19E-01
0.08325,-5.81E-01
0.0835,-6.96E-01
0.08375,-2.46E-01
0.084,3.81E-01
0.08425,9.30E-02
0.0845,6.34E-01
0.08475,-1.45E-01
0.085,-4.03E-01
0.08525,1.97E-01
0.0855,-2.91E-01
0.08575,1.33E-01
0.086,6.97E-01
0.08625,-4.75E-01
0.0865,2.49E-01
0.08675,3.79E-01
0.087,9.81E-02
0.08725,4.88E-01
0.0875,1.87E-01
0.08775,7.99E-01
0.088,4.01E-01
0.08825,-7.31E-02
0.0885,1.09E-01
0.08875,-5.98E-01
0.089,2.03E-01
0.08925,5.90E-01
0.0895,-8.85E-02
0.08975,1.76E-01
0.09,-1.37E-01
0.09025,1.37E-01
0.0905,1.53E-01
0.09075,1.02E+00
0.091,1.05E+00
0.09125,5.13E-01
0.0915,-5.80E-01
0.09175,-6.66E-01
0.092,8.58E-02
0.09225,-8.02E-01
0.0925,-4.24E-01
0.09275,-9.34E-01
0.093,-8.93E-01
0.09325,-9.90E-01
0.0935,4.03E-01
0.09375,4.63E-01
0.094,3.76E-01
0.09425,-4.35E-01
0.0945,-7.92E-01
0.09475,9.59E-01
0.095,1.37E-01
0.09525,-7.51E-02
0.0955,1.12E+00
0.09575,7.81E-02
0.096,-8.91E-01
0.09625,-3.97E-01
0.0965,2.57E-01
0.09675,7.51E-01
0.097,-1.81E-02
0.09725,-8.53E-01
0.0975,5.07E-01
0.09775,1.38E-02
0.098,-1.29E-01
0.09825,-6.56E-01
0.0985,-3.73E-01
0.09875,2.26E-01
0.099,5.84E-01
0.09925,3.08E-01
0.0995,-2.67E-01
0.09975,2.33E-01
0.1,-4.65E-01
0.10025,-1.20E-02
0.1005,-3.06E-05
0.10075,-1.64E-01
0.101,3.99E-02
0.10125,7.94E-02
0.1015,1.01E-01
0.10175,8.98E-02
0.102,9.65E-02
0.10225,1.20E-01
0.1025,1.13E-01
0.10275,6.97E-02
0.103,3.46E-02
0.10325,7.26E-02
0.1035,4.07E-02
0.10375,5.87E-02
0.104,7.76E-02
0.10425,5.79E-02
0.1045,1.07E-01
0.10475,9.13E-02
0.105,9.07E-02
0.10525,1.17E-01
0.1055,6.12E-02
0.10575,1.21E-01
0.106,6.50E-02
0.10625,6.62E-02
0.1065,9.19E-02
0.10675,1.18E-01
0.107,4.37E-02
0.10725,7.06E-02
0.1075,1.02E-01
0.10775,1.01E-01
0.108,8.53E-02
0.10825,7.19E-02
0.1085,7.62E-02
0.10875,1.13E-01
0.109,6.54E-02
0.10925,4.45E-02
0.1095,8.17E-02
0.10975,6.01E-02
0.11,8.62E-02
0.11025,5.01E-02
0.1105,9.31E-02
0.11075,5.47E-02
0.111,4.94E-02
0.11125,5.07E-02
0.1115,7.63E-02
0.11175,1.03E-01
0.112,7.51E-02
0.11225,7.32E-02
0.1125,2.48E-02
0.11275,1.13E-01
0.113,5.48E-02
0.11325,1.13E-01
0.1135,3.68E-02
0.11375,5.50E-02
0.114,9.34E-02
0.11425,8.40E-02
0.1145,1.31E-01
0.11475,6.79E-02
0.115,7.37E-02
0.11525,5.99E-02
0.1155,3.60E-02
0.11575,8.95E-02
0.116,6.16E-02
0.11625,6.11E-02
0.1165,7.64E-02
0.11675,7.38E-02
0.117,6.45E-02
0.11725,1.10E-01
0.1175,8.35E-02
0.11775,4.92E-02
0.118,1.35E-01
0.11825,1.10E-01
0.1185,7.94E-02
0.11875,1.26E-01
0.119,7.80E-02
0.11925,7.16E-02
0.1195,3.25E-02
0.11975,5.87E-02
0.12,4.37E-02
0.12025,7.18E-02
0.1205,7.19E-02
0.12075,7.17E-02
0.121,5.11E-02
0.12125,1.07E-01
0.1215,9.89E-02
0.12175,7.53E-02
0.122,2.96E-02
0.12225,6.23E-02
0.1225,7.99E-02
0.12275,4.73E-02
0.123,8.20E-02
0.12325,3.93E-02
0.1235,5.49E-02
0.12375,7.34E-02
0.124,9.25E-02
0.12425,1.10E-01
0.1245,1.11E-01
0.12475,9.04E-02
0.125,4.49E-02
0.12525,3.56E-02
0.1255,9.92E-02
0.12575,7.81E-02
0.126,3.74E-02
0.12625,8.15E-02
0.1265,6.00E-02
0.12675,1.25E-01
0.127,7.00E-02
0.12725,9.81E-02
0.1275,4.12E-02
0.12775,5.05E-02
0.128,9.83E-02
0.12825,3.66E-02
0.1285,6.17E-02
0.12875,3.42E-02
0.129,9.42E-02
0.12925,7.05E-02
0.1295,1.06E-01
0.12975,1.05E-01
0.13,1.32E-01
0.13025,5.01E-02
0.1305,1.17E-01
0.13075,1.00E-01
0.131,5.72E-02
0.13125,4.96E-02
0.1315,7.99E-02
0.13175,3.77E-02
0.132,1.24E-01
0.13225,1.13E-01
0.1325,4.71E-02
0.13275,6.48E-02
0.133,7.79E-02
0.13325,9.52E-02
0.1335,6.71E-02
0.13375,9.13E-02
0.134,4.89E-02
0.13425,6.48E-02
0.1345,3.53E-02
0.13475,8.80E-02
0.135,3.20E-02
0.13525,7.34E-02
0.1355,5.77E-02
0.13575,3.45E-02
0.136,5.17E-02
0.13625,6.41E-02
0.1365,1.19E-01
0.13675,6.70E-02
0.137,9.33E-02
0.13725,1.58E-01
0.1375,7.01E-01
0.13775,7.31E-01
0.138,-1.43E-01
0.13825,8.42E-01
0.1385,7.19E-01
0.13875,9.63E-01
0.139,7.57E-01
0.13925,-7.18E-01
0.1395,-8.98E-01
0.13975,-3.60E-01
0.14,1.13E-01
0.14025,-2.18E-02
0.1405,-4.31E-01
0.14075,8.29E-01
0.141,-1.87E-01
0.14125,1.04E+00
0.1415,5.46E-01
0.14175,-3.39E-01
0.142,-1.08E+00
0.14225,4.43E-01
0.1425,-3.63E-01
0.14275,3.72E-01
0.143,4.60E-01
0.14325,2.98E-01
0.1435,-5.73E-01
0.14375,-5.77E-01
0.144,9.86E-01
0.14425,4.92E-01
0.1445,-5.43E-01
0.14475,-7.34E-01
0.145,4.38E-01
0.14525,4.94E-01
0.1455,-3.43E-04
0.14575,-3.31E-01
0.146,-4.11E-01
0.14625,4.25E-01
0.1465,8.34E-02
0.14675,4.10E-01
0.147,7.55E-01
0.14725,6.70E-01
0.1475,-7.10E-01
0.14775,5.48E-01
0.148,4.48E-01
0.14825,7.58E-01
0.1485,3.00E-01
0.14875,6.02E-01
0.149,6.14E-01
0.14925,2.91E-01
0.1495,-7.87E-01
0.14975,-8.21E-01
0.15,7.77E-01
0.15025,-1.03E+00
0.1505,5.55E-01
0.15075,5.65E-01
0.151,8.02E-01
0.15125,6.36E-01
0.1515,-7.75E-01
0.15175,3.78E-01
0.152,-8.91E-02
0.15225,-8.70E-01
0.1525,3.66E-02
0.15275,7.47E-01
0.153,4.93E-01
0.15325,6.50E-01
0.1535,-8.49E-01
0.15375,-1.98E-01
0.154,-1.03E-01
0.15425,-1.01E+00
0.1545,2.11E-01
0.15475,5.78E-01
0.155,-5.32E-01
0.15525,3.07E-01
0.1555,-5.37E-01
0.15575,-5.82E-01
0.156,-2.05E-01
0.15625,-6.48E-01
0.1565,-2.20E-01
0.15675,3.90E-01
0.157,5.05E-01
0.15725,9.05E-01
0.1575,3.62E-01
0.15775,-8.59E-01
0.158,-3.98E-01
0.15825,4.07E-01
0.1585,5.63E-01
0.15875,7.58E-01
0.159,-9.87E-01
0.15925,8.11E-01
0.1595,-3.16E-01
0.15975,9.33E-01
0.16,4.41E-02
0.16025,-3.80E-01
0.1605,2.23E-01
0.16075,1.95E-01
0.161,8.51E-01
0.16125,-4.97E-01
0.1615,-8.09E-02
0.16175,5.49E-01
0.162,9.63E-03
0.16225,-2.15E-01
0.1625,9.05E-02
0.16275,-4.28E-01
0.163,-5.70E-01
0.16325,-6.76E-03
0.1635,7.85E-01
0.16375,-7.12E-01
0.164,-9.61E-01
0.16425,-1.54E-01
0.1645,1.40E+00
0.16475,3.96E-01
0.165,1.59E-01
0.16525,-1.74E-01
0.1655,1.00E+00
0.16575,8.21E-01
0.166,9.62E-01
0.16625,7.28E-01
0.1665,7.77E-01
0.16675,1.28E-01
0.167,1.07E+00
0.16725,-4.89E-03
0.1675,7.14E-01
0.16775,5.03E-01
0.168,-1.70E-02
0.16825,-8.93E-01
0.1685,4.39E-01
0.16875,-2.40E-01
0.169,4.51E-01
0.16925,5.16E-01
0.1695,-6.54E-01
0.16975,2.26E-01
0.17,5.93E-01
0.17025,-5.72E-01
0.1705,-3.24E-01
0.17075,-2.77E-01
0.171,-3.71E-01
0.17125,-3.10E-01
0.1715,-1.35E-01
0.17175,-2.27E-01
0.172,-1.75E-01
0.17225,2.30E-01
0.1725,7.91E-01
0.17275,5.34E-01
0.173,-9.92E-03
0.17325,-3.39E-01
0.1735,-6.58E-02
0.17375,-6.16E-03
0.174,9.24E-01
0.17425,6.78E-02
0.1745,-3.53E-01
0.17475,1.17E-01
0.175,2.48E-01
0.17525,-9.83E-01
0.1755,-4.73E-01
0.17575,-6.47E-01
0.176,-7.53E-01
0.17625,-4.34E-01
0.1765,1.85E-01
0.17675,1.03E+00
0.177,2.88E-01
0.17725,-7.83E-02
0.1775,-2.28E-01
0.17775,-7.35E-02
0.178,-4.46E-01
0.17825,7.02E-01
0.1785,2.01E-01
0.17875,7.64E-01
0.179,-3.51E-01
0.17925,7.87E-01
0.1795,-8.72E-02
0.17975,2.94E-01
0.18,4.47E-01
0.18025,1.54E-01
0.1805,3.61E-01
0.18075,-2.99E-01
0.181,3.89E-01
0.18125,8.45E-01
0.1815,-5.71E-01
0.18175,-1.72E-01
0.182,8.61E-01
0.18225,-3.33E-01
0.1825,4.58E-02
0.18275,-1.35E-01
0.183,-6.71E-01
0.18325,9.64E-01
0.1835,-5.51E-01
0.18375,-8.34E-01
0.184,2.50E-01
0.18425,-5.97E-02
0.1845,-5.27E-01
0.18475,5.63E-01
0.185,1.84E-01
0.18525,-2.05E-01
0.1855,-8.46E-01
0.18575,7.69E-01
0.186,2.88E-01
0.18625,-6.95E-01
0.1865,-1.63E-01
0.18675,8.80E-01
0.187,4.19E-01
0.18725,-7.61E-01
0.1875,3.62E-01
0.18775,-5.50E-01
0.188,3.54E-01
0.18825,1.78E-02
0.1885,-2.28E-01
0.18875,-3.58E-01
0.189,-5.96E-01
0.18925,5.42E-01
0.1895,1.01E+00
0.18975,-1.35E-01
0.19,6.36E-01
0.19025,5.08E-01
0.1905,6.82E-01
0.19075,6.34E-01
0.191,4.17E-01
0.19125,-5.70E-03
0.1915,-7.11E-01
0.19175,-2.43E-01
0.192,8.43E-01
0.19225,7.33E-01
0.1925,-5.15E-01
0.19275,-5.44E-01
0.193,8.94E-01
0.19325,7.16E-01
0.1935,-1.97E-01
0.19375,6.16E-01
0.194,-1.68E-01
0.19425,7.55E-01
0.1945,-5.23E-01
0.19475,-5.46E-01
0.195,-9.42E-01
0.19525,-4.66E-01
0.1955,-5.25E-01
0.19575,1.98E-01
0.196,5.70E-01
0.19625,-2.62E-01
0.1965,1.95E-01
0.19675,6.26E-02
0.197,2.38E-01
0.19725,-3.44E-01
0.1975,-7.87E-01
0.19775,6.72E-01
0.198,-3.80E-01
0.19825,9.28E-02
0.1985,6.06E-01
0.19875,-8.08E-02
0.199,-1.27E-01
0.19925,-1.14E-01
0.1995,6.16E-01
0.19975,8.92E-01
0.2,6.65E-01
0.20025,4.05E-02
0.2005,1.49E-01
0.20075,-5.22E-01
0.201,4.36E-01
0.20125,-5.40E-01
0.2015,1.25E-01
0.20175,9.04E-02
0.202,1.39E-01
0.20225,9.37E-02
0.2025,8.80E-02
0.20275,1.15E-01
0.203,4.38E-02
0.20325,7.54E-02
0.2035,1.35E-01
0.20375,6.23E-02
0.204,5.74E-02
0.20425,6.63E-02
0.2045,7.84E-02
0.20475,7.46E-02
0.205,1.04E-01
0.20525,3.52E-02
0.2055,7.93E-02
0.20575,1.77E-02
0.206,7.67E-02
0.20625,1.28E-01
0.2065,5.55E-02
0.20675,6.32E-02
0.207,5.04E-02
0.20725,6.59E-02
0.2075,8.16E-02
0.20775,4.72E-02
0.208,9.15E-02
0.20825,1.23E-01
0.2085,7.32E-02
0.20875,8.53E-02
0.209,9.48E-02
0.20925,3.18E-02
0.2095,6.89E-02
0.20975,4.75E-02
0.21,5.94E-02
0.21025,4.26E-02
0.2105,8.84E-02
0.21075,1.06E-01
0.211,8.75E-02
0.21125,7.02E-02
0.2115,5.93E-02
0.21175,8.87E-02
0.212,7.02E-02
0.21225,7.22E-02
0.2125,5.50E-02
0.21275,4.92E-02
0.213,3.00E-02
0.21325,4.31E-02
