0.00025,9.35E-02
0.2135,1.41E-01
0.21375,2.82E-02
0.214,1.24E-01
0.21425,7.34E-02
0.2145,8.33E-02
0.21475,5.33E-02
0.215,1.16E-01
0.21525,1.21E-01
0.2155,1.12E-01
0.21575,9.15E-02
0.216,9.39E-02
0.21625,3.72E-02
0.2165,5.16E-02
0.21675,9.36E-02
0.217,1.17E-01
0.21725,5.12E-02
0.2175,5.49E-02
0.21775,8.31E-02
0.218,7.68E-02
0.21825,1.13E-01
0.2185,6.80E-02
0.21875,7.80E-02
0.219,5.51E-02
0.21925,6.30E-02
0.2195,5.63E-02
0.21975,6.43E-02
0.22,2.41E-02
0.22025,5.19E-02
0.2205,2.08E-02
0.22075,1.01E-01
0.221,4.19E-02
0.22125,9.22E-02
0.2215,7.57E-02
0.22175,7.05E-02
0.222,6.41E-02
0.22225,6.61E-02
0.2225,1.07E-01
0.22275,5.87E-02
0.223,4.23E-02
0.22325,8.64E-02
0.2235,9.06E-02
0.22375,7.36E-02
0.224,5.88E-02
0.22425,8.90E-02
0.2245,6.55E-02
0.22475,8.51E-02
0.225,5.48E-02
0.22525,7.69E-02
0.2255,3.76E-02
0.22575,8.03E-02
0.226,8.87E-02
0.22625,4.81E-02
0.2265,1.03E-01
0.22675,6.35E-02
0.227,1.18E-01
0.22725,8.55E-02
0.2275,7.66E-02
0.22775,1.07E-01
0.228,1.06E-01
0.22825,6.30E-02
0.2285,9.20E-02
0.22875,8.62E-02
0.229,2.95E-02
0.22925,1.31E-01
0.2295,4.67E-02
0.22975,8.07E-02
0.23,4.84E-02
0.23025,3.87E-02
0.2305,1.06E-01
0.23075,5.48E-02
0.231,8.00E-02
0.23125,6.70E-02
0.2315,3.47E-02
0.23175,1.27E-01
0.232,8.00E-02
0.23225,8.97E-02
0.2325,1.15E-01
0.23275,1.08E-01
0.233,9.27E-02
0.23325,6.03E-02
0.2335,6.91E-02
0.23375,8.29E-02
0.234,6.00E-02
0.23425,1.08E-01
0.2345,4.03E-02
0.23475,5.57E-02
0.235,1.08E-01
0.23525,8.94E-02
0.2355,1.14E-01
0.23575,1.06E-01
0.236,3.53E-02
0.23625,4.22E-02
0.2365,9.51E-02
0.23675,9.06E-02
0.237,8.03E-02
0.23725,6.84E-02
0.2375,9.38E-02
0.23775,6.76E-02
0.238,7.86E-01
0.23825,7.19E-02
0.2385,-3.75E-01
0.23875,-3.99E-01
0.239,1.71E-01
0.23925,4.94E-01
0.2395,-3.28E-01
0.23975,3.36E-01
0.24,1.05E+00
0.24025,-6.28E-01
0.2405,2.82E-01
0.24075,8.04E-01
0.241,-6.09E-01
0.24125,3.09E-01
0.2415,-1.29E-01
0.24175,-6.00E-01
0.242,-4.09E-01
0.24225,-5.94E-01
0.2425,-4.13E-01
0.24275,-4.63E-01
0.243,-7.88E-01
0.24325,2.57E-01
0.2435,8.34E-01
0.24375,-1.07E-01
0.244,5.65E-01
0.24425,2.98E-01
0.2445,7.87E-01
0.24475,4.47E-01
0.245,-5.25E-01
0.24525,-6.47E-01
0.2455,8.43E-01
0.24575,-5.05E-02
0.246,-5.66E-01
0.24625,-9.45E-01
0.2465,1.00E+00
0.24675,1.38E-02
0.247,1.96E-01
0.24725,-1.61E-01
0.2475,-4.70E-01
0.24775,-7.88E-01
0.248,6.32E-03
0.24825,-2.13E-01
0.2485,5.67E-01
0.24875,3.86E-01
0.249,-1.82E-01
0.24925,5.59E-01
0.2495,-7.23E-01
0.24975,9.70E-01
0.25,6.21E-02
0.25025,2.01E-04
0.2505,8.34E-01
0.25075,-7.16E-01
0.251,9.74E-01
0.25125,7.26E-01
0.2515,5.18E-01
0.25175,-9.45E-02
0.252,5.46E-01
0.25225,-4.89E-01
0.2525,-5.29E-01
0.25275,1.07E+00
0.253,7.19E-01
0.25325,6.10E-01
0.2535,7.88E-01
0.25375,3.99E-01
0.254,5.33E-01
0.25425,1.06E-01
0.2545,4.57E-01
0.25475,3.01E-02
0.255,4.74E-02
0.25525,-7.63E-03
0.2555,2.83E-01
0.25575,-8.47E-01
0.256,-8.53E-01
0.25625,-2.25E-01
0.2565,-2.34E-01
0.25675,-1.02E+00
0.257,-4.75E-01
0.25725,-3.14E-01
0.2575,-1.31E-01
0.25775,4.43E-01
0.258,6.11E-01
0.25825,-1.19E-01
0.2585,2.12E-01
0.25875,6.82E-01
0.259,-4.25E-01
0.25925,-5.87E-01
0.2595,-5.91E-01
0.25975,-9.05E-01
0.26,4.36E-01
0.26025,-5.44E-01
0.2605,9.42E-01
0.26075,-7.49E-01
0.261,-7.03E-02
0.26125,-9.17E-01
0.2615,5.52E-01
0.26175,-6.25E-02
0.262,5.81E-01
0.26225,7.35E-01
0.2625,1.29E-01
0.26275,5.14E-01
0.263,-3.96E-01
0.26325,-7.66E-01
0.2635,-4.38E-01
0.26375,5.04E-01
0.264,1.05E+00
0.26425,6.05E-02
0.2645,2.41E-02
0.26475,-4.01E-01
0.265,-5.02E-01
0.26525,2.60E-01
0.2655,1.14E+00
0.26575,-2.86E-01
0.266,-4.86E-01
0.26625,6.20E-01
0.2665,-5.75E-01
0.26675,1.03E+00
0.267,-6.21E-01
0.26725,-1.89E-01
0.2675,1.76E-01
0.26775,-6.62E-01
0.268,3.25E-01
0.26825,6.17E-01
0.2685,-3.02E-01
0.26875,5.26E-01
0.269,5.77E-02
0.26925,-4.08E-01
0.2695,9.95E-02
0.26975,1.12E+00
0.27,1.78E-01
0.27025,5.37E-01
0.2705,-4.14E-01
0.27075,1.49E-01
0.271,3.76E-01
0.27125,-6.57E-01
0.2715,-6.29E-01
0.27175,1.17E+00
0.272,-8.45E-01
0.27225,-6.34E-01
0.2725,5.76E-01
0.27275,-5.06E-02
0.273,-6.82E-01
0.27325,1.25E+00
0.2735,-1.79E-01
0.27375,7.50E-01
0.274,-9.21E-02
0.27425,8.92E-01
0.2745,-3.12E-01
0.27475,1.03E+00
0.275,-6.87E-01
0.27525,1.73E-01
0.2755,-2.40E-01
0.27575,3.20E-01
0.276,1.55E-01
0.27625,-7.30E-02
0.2765,-7.55E-01
0.27675,4.10E-02
0.277,-1.07E+00
0.27725,-6.89E-01
0.2775,-2.96E-01
0.27775,9.02E-01
0.278,1.91E-01
0.27825,6.30E-01
0.2785,4.37E-01
0.27875,8.55E-01
0.279,7.88E-01
0.27925,8.44E-01
0.2795,-4.82E-01
0.27975,6.19E-01
0.28,-5.01E-01
0.28025,-4.81E-01
0.2805,-6.98E-01
0.28075,2.88E-01
0.281,5.01E-01
0.28125,-9.21E-01
0.2815,1.58E-02
0.28175,-9.07E-01
0.282,-1.00E-01
0.28225,3.49E-01
0.2825,-2.78E-01
0.28275,1.02E+00
0.283,7.63E-01
0.28325,-5.09E-01
0.2835,-9.84E-02
0.28375,7.95E-01
0.284,9.29E-01
0.28425,-1.53E-01
0.2845,-3.09E-01
0.28475,-4.38E-01
0.285,9.30E-01
0.28525,-1.72E-01
0.2855,3.37E-01
0.28575,5.90E-01
0.286,-2.17E-01
0.28625,-2.60E-01
0.2865,-7.29E-01
0.28675,-6.12E-01
0.287,-3.12E-01
0.28725,6.61E-02
0.2875,-2.49E-01
0.28775,-6.12E-01
0.288,6.69E-01
0.28825,-5.21E-01
0.2885,1.01E+00
0.28875,3.51E-01
0.289,-1.70E-01
0.28925,1.12E+00
0.2895,-1.05E-01
0.28975,-2.73E-01
0.29,4.57E-01
0.29025,-8.34E-01
0.2905,3.57E-01
0.29075,5.00E-01
0.291,-2.95E-02
0.29125,-2.04E-01
0.2915,2.26E-01
0.29175,8.29E-01
0.292,3.87E-01
0.29225,5.14E-02
0.2925,4.49E-01
0.29275,-8.31E-01
0.293,-2.67E-01
0.29325,2.29E-01
0.2935,-2.26E-01
0.29375,-6.35E-02
0.294,-4.79E-01
0.29425,6.67E-01
0.2945,4.08E-01
0.29475,9.27E-01
0.295,6.32E-01
0.29525,-1.37E-01
0.2955,-3.05E-01
0.29575,-5.01E-02
0.296,-2.80E-01
0.29625,4.59E-01
0.2965,5.45E-01
0.29675,-3.37E-01
0.297,-5.03E-01
0.29725,8.89E-01
0.2975,-2.39E-01
0.29775,-1.76E-01
0.298,-9.94E-01
0.29825,7.00E-01
0.2985,2.90E-02
0.29875,4.91E-01
0.299,5.17E-01
0.29925,6.07E-01
0.2995,7.49E-01
0.29975,2.32E-01
0.3,-5.31E-01
0.30025,-7.39E-01
0.3005,9.51E-01
0.30075,6.92E-01
0.301,-8.73E-01
0.30125,-5.34E-01
0.3015,-6.66E-01
0.30175,-3.97E-01
0.302,1.06E-01
0.30225,1.10E-01
0.3025,5.77E-02
0.30275,3.87E-02
0.303,6.80E-02
0.30325,5.22E-02
0.3035,1.03E-01
0.30375,1.09E-01
0.304,4.89E-02
0.30425,4.79E-02
0.3045,7.34E-02
0.30475,1.11E-01
0.305,5.52E-02
0.30525,6.81E-02
0.3055,1.02E-01
0.30575,7.43E-02
0.306,1.13E-01
0.30625,4.55E-02
0.3065,6.62E-02
0.30675,9.56E-02
0.307,9.69E-02
0.30725,6.96E-02
0.3075,2.11E-02
0.30775,3.06E-02
0.308,3.21E-02
0.30825,4.42E-02
0.3085,7.17E-02
0.30875,5.90E-02
0.309,8.01E-02
0.30925,8.56E-02
0.3095,6.20E-02
0.30975,8.06E-02
0.31,8.68E-02
0.31025,1.03E-01
0.3105,6.22E-02
0.31075,1.02E-01
0.311,8.15E-02
0.31125,4.38E-02
0.3115,8.16E-02
0.31175,6.30E-02
0.312,5.07E-02
0.31225,7.02E-02
0.3125,3.03E-02
0.31275,1.19E-01
0.313,6.03E-02
0.31325,6.22E-02
0.3135,1.12E-01
0.31375,7.73E-02
0.314,9.36E-02
0.31425,2.43E-02
0.3145,1.17E-01
0.31475,2.62E-02
0.315,3.85E-02
0.31525,5.31E-02
0.3155,8.80E-02
0.31575,8.47E-02
0.316,4.85E-02
0.31625,6.87E-02
0.3165,9.94E-02
0.31675,4.42E-02
0.317,8.06E-02
0.31725,4.18E-02
0.3175,1.20E-01
0.31775,8.33E-02
0.318,4.80E-02
0.31825,1.01E-01
0.3185,9.45E-02
0.31875,1.14E-01
0.319,2.65E-02
0.31925,1.00E-01
0.3195,1.09E-01
0.31975,6.99E-02
0.32,4.78E-02
0.32025,8.86E-02
0.3205,1.01E-01
0.32075,7.79E-02
0.321,8.15E-02
0.32125,7.99E-02
0.3215,1.04E-01
0.32175,4.95E-02
0.322,4.57E-02
0.32225,9.98E-02
0.3225,3.36E-02
0.32275,1.22E-01
0.323,9.89E-02
0.32325,3.86E-02
0.3235,6.27E-02
0.32375,8.50E-02
0.324,6.97E-02
0.32425,8.64E-02
0.3245,1.00E-01
0.32475,6.82E-02
0.325,1.14E-01
0.32525,7.54E-02
0.3255,5.19E-02
0.32575,1.17E-01
0.326,1.41E-01
0.32625,9.25E-02
0.3265,6.48E-02
0.32675,1.05E-01
0.327,8.20E-02
0.32725,9.93E-02
0.3275,9.20E-02
0.32775,4.32E-02
0.328,9.74E-02
0.32825,4.01E-02
0.3285,7.10E-02
0.32875,9.85E-02
0.329,1.23E-01
0.32925,8.37E-02
0.3295,5.87E-02
0.32975,4.68E-02
0.33,4.56E-02
0.33025,1.06E-01
0.3305,1.28E-01
0.33075,6.64E-02
0.331,7.04E-02
0.33125,7.96E-02
0.3315,6.72E-02
0.33175,3.42E-02
0.332,1.19E-01
0.33225,1.17E-01
0.3325,6.07E-02
0.33275,7.17E-02
0.333,3.26E-02
0.33325,7.65E-02
0.3335,3.95E-02
0.33375,1.09E-01
0.334,7.55E-02
0.33425,9.31E-02
0.3345,9.77E-02
0.33475,5.72E-02
0.335,5.71E-02
0.33525,5.86E-02
0.3355,8.55E-02
0.33575,3.71E-02
0.336,6.56E-02
0.33625,1.12E-01
0.3365,3.30E-02
0.33675,1.12E-01
0.337,9.37E-02
0.33725,7.37E-02
0.3375,8.47E-02
0.33775,8.89E-02
0.338,5.79E-02
0.33825,1.38E-01
0.3385,5.69E-01
0.33875,7.69E-01
0.339,-7.59E-01
0.33925,-2.76E-01
0.3395,2.26E-01
0.33975,-3.32E-01
0.34,-6.24E-01
0.34025,4.96E-01
0.3405,1.89E-01
0.34075,3.68E-01
0.341,-3.75E-01
0.34125,5.73E-01
0.3415,-1.14E-01
0.34175,-3.44E-01
0.342,5.06E-01
0.34225,2.06E-01
0.3425,3.84E-01
0.34275,3.90E-01
0.343,7.16E-02
0.34325,1.01E+00
0.3435,9.97E-01
0.34375,3.73E-01
0.344,-8.55E-01
0.34425,1.00E+00
0.3445,2.00E-01
0.34475,-1.21E-01
0.345,2.71E-01
0.34525,-3.96E-01
0.3455,-1.23E-01
0.34575,4.28E-02
0.346,-3.78E-01
0.34625,-7.33E-01
0.3465,3.12E-01
0.34675,6.96E-01
0.347,-5.30E-01
0.34725,2.69E-01
0.3475,4.60E-01
0.34775,5.99E-01
0.348,2.19E-01
0.34825,-1.45E-01
0.3485,-4.06E-01
0.34875,-9.03E-01
0.349,3.48E-01
0.34925,-1.20E-01
0.3495,-5.70E-01
0.34975,8.36E-01
0.35,-4.54E-01
0.35025,2.03E-01
0.3505,9.05E-01
0.35075,3.33E-01
0.351,1.16E+00
0.35125,2.29E-01
0.3515,4.26E-01
0.35175,-6.96E-03
0.352,-5.58E-01
0.35225,-5.63E-01
0.3525,1.89E-01
0.35275,-8.32E-01
0.353,-5.15E-01
0.35325,-7.16E-02
0.3535,-6.79E-01
0.35375,9.27E-02
0.354,5.83E-01
0.35425,4.08E-02
0.3545,-6.29E-01
0.35475,-6.23E-01
0.355,9.03E-01
0.35525,-9.42E-01
0.3555,2.18E-01
0.35575,-9.73E-01
0.356,7.93E-01
0.35625,1.71E-01
0.3565,1.00E+00
0.35675,9.30E-02
0.357,-5.31E-01
0.35725,9.25E-01
0.3575,-2.08E-01
0.35775,3.21E-01
0.358,-9.94E-02
0.35825,4.12E-01
0.3585,-8.36E-01
0.35875,-1.61E-01
0.359,-2.86E-01
0.35925,6.17E-01
0.3595,4.91E-01
0.35975,-3.61E-01
0.36,5.71E-01
0.36025,2.60E-01
0.3605,5.43E-01
0.36075,-4.04E-01
0.361,4.60E-01
0.36125,1.22E-01
0.3615,1.11E-01
0.36175,9.58E-01
0.362,-2.08E-01
0.36225,-3.58E-01
0.3625,5.19E-01
0.36275,-1.93E-01
0.363,-9.03E-01
0.36325,-7.77E-01
0.3635,1.10E+00
0.36375,7.87E-01
0.364,-1.66E-01
0.36425,-8.51E-02
0.3645,6.70E-01
0.36475,-8.17E-01
0.365,8.42E-02
0.36525,-8.25E-01
0.3655,-8.49E-01
0.36575,2.70E-01
0.366,9.62E-01
0.36625,1.39E-01
0.3665,1.11E+00
0.36675,2.23E-01
0.367,6.59E-01
0.36725,2.08E-01
0.3675,7.61E-01
0.36775,4.76E-01
0.368,3.87E-01
0.36825,2.13E-02
0.3685,-1.00E+00
0.36875,7.46E-01
0.369,1.02E-02
0.36925,-1.96E-01
0.3695,1.36E-01
0.36975,-3.13E-01
0.37,8.03E-01
0.37025,5.38E-01
0.3705,8.46E-01
0.37075,3.19E-01
0.371,-7.19E-01
0.37125,8.38E-01
0.3715,-3.25E-01
0.37175,-1.31E-01
0.372,-7.75E-01
0.37225,6.76E-01
0.3725,-4.12E-01
0.37275,-3.88E-01
0.373,-2.55E-01
0.37325,7.50E-01
0.3735,-3.06E-01
0.37375,1.21E-01
0.374,-2.67E-01
0.37425,-3.04E-01
0.3745,-1.84E-02
0.37475,5.22E-01
0.375,4.50E-01
0.37525,-4.31E-01
0.3755,-3.97E-02
0.37575,7.93E-01
0.376,5.79E-01
0.37625,-5.33E-01
0.3765,4.09E-01
0.37675,3.73E-01
0.377,-5.00E-01
0.37725,8.25E-02
0.3775,-2.80E-01
0.37775,-5.66E-01
0.378,2.50E-01
0.37825,-1.89E-01
0.3785,-8.29E-01
0.37875,5.72E-01
0.379,-7.52E-01
0.37925,-4.64E-01
0.3795,3.21E-01
0.37975,-2.64E-01
0.38,1.02E+00
0.38025,-8.93E-01
0.3805,1.36E-01
0.38075,-7.45E-02
0.381,6.81E-02
0.38125,1.35E-02
0.3815,-6.83E-01
0.38175,-2.57E-01
0.382,-5.62E-01
0.38225,2.52E-01
0.3825,-1.08E+00
0.38275,1.00E-01
0.383,9.23E-01
0.38325,5.36E-01
0.3835,9.45E-01
0.38375,-1.53E-01
0.384,4.71E-01
0.38425,-2.40E-01
0.3845,-3.48E-01
0.38475,-4.94E-01
0.385,-7.34E-01
0.38525,5.62E-01
0.3855,2.61E-01
0.38575,4.57E-01
0.386,-9.90E-01
0.38625,-1.93E-01
0.3865,7.89E-01
0.38675,-5.41E-01
0.387,7.78E-01
0.38725,-3.39E-01
0.3875,1.27E-01
0.38775,8.54E-01
0.388,6.62E-01
0.38825,7.22E-01
0.3885,-4.67E-01
0.38875,3.83E-01
0.389,-7.23E-01
0.38925,-8.59E-01
0.3895,-5.89E-01
0.38975,7.32E-01
0.39,2.27E-01
0.39025,1.41E-01
0.3905,-1.69E-01
0.39075,9.06E-01
0.391,2.44E-01
0.39125,-5.50E-01
0.3915,-5.87E-01
0.39175,-1.52E-01
0.392,-6.91E-01
0.39225,-8.62E-01
0.3925,1.93E-01
0.39275,-5.85E-01
0.393,8.79E-01
0.39325,1.36E-01
0.3935,5.35E-01
0.39375,-5.63E-01
0.394,3.79E-02
0.39425,-3.03E-01
0.3945,-5.18E-01
0.39475,7.48E-02
0.395,7.31E-01
0.39525,3.77E-01
0.3955,3.86E-01
0.39575,-3.26E-01
0.396,4.63E-01
0.39625,-2.80E-03
0.3965,-1.88E-01
0.39675,-5.57E-01
0.397,-9.72E-02
0.39725,7.19E-01
0.3975,-4.00E-01
0.39775,4.06E-01
0.398,-2.95E-01
0.39825,7.30E-02
0.3985,-3.03E-01
0.39875,-5.58E-01
0.399,5.84E-01
0.39925,-4.97E-01
0.3995,-1.71E-01
0.39975,-8.71E-01
0.4,-8.36E-01
0.40025,-2.26E-01
0.4005,9.12E-01
0.40075,-2.89E-01
0.401,-5.11E-01
0.40125,2.95E-02
0.4015,7.76E-02
0.40175,4.09E-01
0.402,-7.44E-01
0.40225,-3.55E-02
0.4025,1.06E-01
0.40275,6.54E-02
0.403,4.98E-02
0.40325,1.11E-01
0.4035,6.56E-02
0.40375,2.98E-02
0.404,7.26E-02
0.40425,5.79E-02
0.4045,1.15E-01
0.40475,4.41E-02
0.405,3.12E-02
0.40525,1.16E-01
0.4055,9.45E-02
0.40575,1.20E-01
0.406,1.02E-01
0.40625,1.24E-01
0.4065,5.20E-02
0.40675,6.14E-02
0.407,5.84E-02
0.40725,7.53E-02
0.4075,7.30E-02
0.40775,1.22E-01
0.408,8.43E-02
0.40825,7.19E-02
0.4085,7.61E-02
0.40875,1.21E-01
0.409,8.44E-02
0.40925,5.38E-02
0.4095,1.21E-01
0.40975,1.33E-01
0.41,9.44E-02
0.41025,4.75E-02
0.4105,7.36E-02
0.41075,4.06E-02
0.411,1.14E-01
0.41125,6.59E-02
0.4115,2.64E-02
0.41175,5.00E-02
0.412,1.37E-01
0.41225,5.21E-02
0.4125,6.41E-02
0.41275,9.89E-02
0.413,1.00E-01
0.41325,8.30E-02
0.4135,6.80E-02
0.41375,1.17E-01
0.414,6.93E-02
0.41425,3.10E-02
0.4145,5.22E-02
0.41475,7.07E-02
0.415,3.46E-02
0.41525,1.10E-01
0.4155,4.47E-02
0.41575,8.87E-02
0.416,1.39E-01
0.41625,8.11E-02
0.4165,2.98E-02
0.41675,1.21E-01
0.417,1.14E-01
0.41725,1.05E-01
0.4175,9.71E-02
0.41775,8.35E-02
0.418,1.21E-01
0.41825,2.08E-02
0.4185,7.32E-02
0.41875,1.20E-01
0.419,1.14E-01
0.41925,7.21E-02
0.4195,5.64E-02
0.41975,9.67E-02
0.42,1.32E-01
0.42025,1.11E-01
0.4205,1.26E-01
0.42075,7.92E-02
0.421,1.19E-01
0.42125,6.01E-02
0.4215,1.16E-01
0.42175,1.02E-01
0.422,1.17E-01
0.42225,1.12E-01
0.4225,7.57E-02
0.42275,1.27E-01
0.423,7.02E-02
0.42325,1.05E-01
0.4235,1.32E-02
0.42375,4.87E-02
0.424,3.92E-02
0.42425,7.72E-02
0.4245,8.12E-02
0.42475,5.93E-02
0.425,7.71E-02
0.42525,9.82E-02
0.4255,7.14E-02
0.42575,8.06E-02
0.426,5.94E-02
0.42625,7.88E-02
0.4265,8.33E-02
