0.00025,9.35E-02
0.42675,8.23E-02
0.427,5.12E-02
0.42725,7.03E-02
0.4275,4.14E-02
0.42775,3.57E-02
0.428,7.66E-02
0.42825,4.88E-02
0.4285,8.69E-02
0.42875,1.07E-01
0.429,9.11E-02
0.42925,5.76E-02
0.4295,7.35E-02
0.42975,5.66E-02
0.43,1.32E-01
0.43025,9.56E-02
0.4305,5.66E-02
0.43075,5.03E-02
0.431,8.63E-02
0.43125,8.67E-02
0.4315,5.12E-02
0.43175,7.24E-02
0.432,3.47E-02
0.43225,1.03E-01
0.4325,1.14E-01
0.43275,3.39E-02
0.433,7.77E-02
0.43325,1.36E-01
0.4335,5.50E-02
0.43375,1.08E-01
0.434,6.00E-02
0.43425,1.18E-01
0.4345,7.91E-02
0.43475,1.11E-01
0.435,8.77E-02
0.43525,9.48E-02
0.4355,6.93E-02
0.43575,1.20E-01
0.436,2.93E-02
0.43625,1.04E-01
0.4365,7.33E-02
0.43675,6.63E-02
0.437,1.14E-01
0.43725,6.85E-02
0.4375,9.10E-02
0.43775,7.87E-02
0.438,7.46E-02
0.43825,5.65E-02
0.4385,1.03E-01
0.43875,4.88E-02
0.439,4.05E-01
0.43925,-5.35E-01
0.4395,2.69E-01
0.43975,3.65E-01
0.44,8.93E-01
0.44025,-7.96E-02
0.4405,4.42E-01
0.44075,3.81E-01
0.441,-9.85E-01
0.44125,1.30E+00
0.4415,5.98E-01
0.44175,1.77E-01
0.442,5.12E-01
0.44225,4.27E-01
0.4425,-8.46E-01
0.44275,1.07E+00
0.443,-4.08E-01
0.44325,8.78E-01
0.4435,1.85E-01
0.44375,3.29E-01
0.444,-1.71E-02
0.44425,6.44E-01
0.4445,-4.15E-01
0.44475,5.65E-01
0.445,-2.83E-01
0.44525,-4.21E-01
0.4455,1.96E-01
0.44575,1.11E+00
0.446,1.50E-01
0.44625,1.06E-01
0.4465,-6.90E-01
0.44675,3.31E-01
0.447,3.59E-01
0.44725,-7.69E-01
0.4475,3.76E-01
0.44775,-2.84E-01
0.448,-6.63E-01
0.44825,4.53E-01
0.4485,7.31E-01
0.44875,2.83E-02
0.449,6.25E-01
0.44925,-4.87E-01
0.4495,1.73E-01
0.44975,-3.49E-01
0.45,-1.82E-01
0.45025,2.72E-01
0.4505,-8.99E-02
0.45075,-6.51E-01
0.451,4.74E-01
0.45125,1.50E-01
0.4515,-8.74E-01
0.45175,7.92E-01
0.452,1.62E-01
0.45225,-2.22E-01
0.4525,3.78E-01
0.45275,3.45E-01
0.453,-4.74E-01
0.45325,6.59E-01
0.4535,3.48E-01
0.45375,3.10E-01
0.454,-4.28E-01
0.45425,-1.73E-01
0.4545,3.42E-01
0.45475,-7.57E-01
0.455,-6.00E-01
0.45525,-4.72E-01
0.4555,-1.34E-01
0.45575,-2.07E-01
0.456,3.68E-01
0.45625,3.73E-01
0.4565,2.76E-01
0.45675,-6.47E-01
0.457,-7.15E-03
0.45725,6.11E-01
0.4575,6.50E-01
0.45775,5.90E-01
0.458,-5.17E-01
0.45825,1.10E+00
0.4585,-7.83E-01
0.45875,6.64E-01
0.459,6.55E-01
0.45925,-6.17E-01
0.4595,8.19E-01
0.45975,1.22E+00
0.46,-1.25E-01
0.46025,2.03E-01
0.4605,6.75E-01
0.46075,-2.26E-01
0.461,1.46E-01
0.46125,7.40E-01
0.4615,-1.17E-01
0.46175,-4.53E-01
0.462,-8.63E-01
0.46225,-4.57E-01
0.4625,-3.04E-01
0.46275,-4.91E-01
0.463,-1.52E-01
0.46325,-1.84E-02
0.4635,3.48E-01
0.46375,-9.55E-01
0.464,1.69E-01
0.46425,8.37E-01
0.4645,-6.35E-01
0.46475,-4.41E-01
0.465,-8.64E-02
0.46525,-1.06E+00
0.4655,-7.61E-02
0.46575,-2.04E-01
0.466,2.72E-01
0.46625,-5.08E-01
0.4665,4.14E-01
0.46675,-7.69E-01
0.467,1.16E+00
0.46725,-3.38E-01
0.4675,-2.33E-01
0.46775,2.10E-01
0.468,9.48E-01
0.46825,-6.06E-01
0.4685,6.22E-01
0.46875,-3.22E-01
0.469,7.94E-01
0.46925,-1.52E-01
0.4695,-2.05E-01
0.46975,-6.39E-02
0.47,4.53E-01
0.47025,4.61E-01
0.4705,4.38E-01
0.47075,-3.34E-01
0.471,2.64E-01
0.47125,-1.60E-02
0.4715,6.20E-01
0.47175,-7.04E-01
0.472,1.54E-01
0.47225,7.51E-01
0.4725,6.84E-01
0.47275,4.70E-01
0.473,-4.84E-01
0.47325,-1.01E-04
0.4735,-7.24E-01
0.47375,-3.56E-01
0.474,5.76E-01
0.47425,-1.05E+00
0.4745,2.59E-01
0.47475,1.08E+00
0.475,-6.73E-01
0.47525,-4.83E-01
0.4755,3.93E-01
0.47575,-4.60E-02
0.476,7.56E-01
0.47625,8.01E-01
0.4765,-5.20E-01
0.47675,1.54E-02
0.477,-3.94E-03
0.47725,-1.01E-01
0.4775,9.29E-01
0.47775,9.09E-01
0.478,-2.20E-01
0.47825,-5.71E-01
0.4785,1.53E-02
0.47875,-1.04E-01
0.479,1.04E-01
0.47925,-1.49E-01
0.4795,4.58E-01
0.47975,4.73E-01
0.48,-2.98E-01
0.48025,5.63E-01
0.4805,-3.11E-01
0.48075,6.28E-01
0.481,6.00E-01
0.48125,1.95E-01
0.4815,7.61E-01
0.48175,4.44E-01
0.482,1.43E-01
0.48225,-6.89E-01
0.4825,-4.41E-01
0.48275,6.27E-01
0.483,1.89E-02
0.48325,-2.59E-01
0.4835,3.02E-01
0.48375,3.57E-01
0.484,7.14E-02
0.48425,-1.38E-01
0.4845,-1.98E-01
0.48475,-2.45E-01
0.485,8.95E-01
0.48525,-8.25E-02
0.4855,8.16E-01
0.48575,-8.54E-01
0.486,-6.88E-01
0.48625,1.46E-01
0.4865,4.59E-01
0.48675,-7.00E-01
0.487,-3.39E-01
0.48725,1.03E+00
0.4875,1.41E-01
0.48775,4.44E-01
0.488,7.58E-01
0.48825,-9.24E-01
0.4885,-1.95E-01
0.48875,-3.53E-01
0.489,3.74E-02
0.48925,3.59E-01
0.4895,-6.95E-01
0.48975,-2.19E-01
0.49,3.94E-01
0.49025,-4.76E-01
0.4905,3.25E-02
0.49075,8.03E-01
0.491,-5.13E-02
0.49125,7.01E-01
0.4915,-3.51E-01
0.49175,-4.45E-01
0.492,-8.69E-02
0.49225,-1.56E-01
0.4925,9.69E-03
0.49275,1.16E+00
0.493,-5.38E-01
0.49325,5.93E-01
0.4935,6.24E-01
0.49375,-7.65E-01
0.494,3.73E-01
0.49425,-2.95E-01
0.4945,-1.74E-01
0.49475,-6.34E-01
0.495,3.70E-01
0.49525,4.85E-01
0.4955,-7.83E-01
0.49575,3.67E-01
0.496,-8.10E-01
0.49625,-7.02E-01
0.4965,8.22E-01
0.49675,-5.96E-01
0.497,1.76E-02
0.49725,5.33E-01
0.4975,2.20E-01
0.49775,2.82E-01
0.498,4.99E-01
0.49825,-6.92E-02
0.4985,-1.46E-01
0.49875,5.90E-02
0.499,5.29E-01
0.49925,7.79E-01
0.4995,4.56E-01
0.49975,3.00E-01
0.5,1.25E-01
0.50025,-2.60E-02
0.5005,-5.79E-01
0.50075,-1.82E-01
0.501,-1.74E-01
0.50125,4.72E-01
0.5015,-5.11E-01
0.50175,-2.64E-01
0.502,-5.85E-01
0.50225,5.53E-01
0.5025,3.07E-01
0.50275,-8.03E-01
0.503,4.46E-02
0.50325,8.32E-02
0.5035,7.32E-02
0.50375,1.00E-01
0.504,6.08E-02
0.50425,4.36E-02
0.5045,6.12E-02
0.50475,5.97E-02
0.505,1.04E-01
0.50525,8.58E-02
0.5055,3.10E-02
0.50575,6.27E-02
0.506,1.03E-01
0.50625,1.03E-01
0.5065,1.14E-01
0.50675,3.78E-02
0.507,7.75E-02
0.50725,8.81E-02
0.5075,9.11E-02
0.50775,8.88E-02
0.508,9.46E-02
0.50825,1.11E-01
0.5085,7.60E-02
0.50875,1.34E-01
0.509,8.48E-02
0.50925,8.08E-02
0.5095,1.09E-01
0.50975,7.09E-02
0.51,1.08E-01
0.51025,4.12E-02
0.5105,4.23E-02
0.51075,6.52E-02
0.511,9.83E-02
0.51125,5.56E-02
0.5115,9.73E-02
0.51175,6.77E-02
0.512,4.83E-02
0.51225,1.20E-01
0.5125,9.04E-02
0.51275,8.85E-02
0.513,4.81E-02
0.51325,2.12E-02
0.5135,8.83E-02
0.51375,6.79E-02
0.514,4.79E-02
0.51425,1.11E-01
0.5145,1.08E-01
0.51475,5.63E-02
0.515,6.39E-02
0.51525,8.52E-02
0.5155,1.16E-01
0.51575,1.19E-01
0.516,4.83E-02
0.51625,8.26E-02
0.5165,4.95E-02
0.51675,1.32E-01
0.517,6.78E-02
0.51725,9.93E-02
0.5175,7.58E-02
0.51775,7.84E-02
0.518,8.72E-02
0.51825,9.26E-02
0.5185,9.97E-02
0.51875,7.47E-02
0.519,5.24E-02
0.51925,1.13E-01
0.5195,7.37E-02
0.51975,1.28E-01
0.52,7.65E-02
0.52025,1.08E-01
0.5205,1.30E-01
0.52075,2.93E-02
0.521,7.39E-02
0.52125,3.70E-02
0.5215,8.96E-02
0.52175,7.81E-02
0.522,4.22E-02
0.52225,1.29E-01
0.5225,1.18E-01
0.52275,1.23E-01
0.523,5.37E-02
0.52325,4.01E-02
0.5235,5.40E-02
0.52375,5.31E-02
0.524,1.07E-01
0.52425,6.02E-02
0.5245,4.14E-02
0.52475,5.34E-02
0.525,8.86E-02
0.52525,7.13E-02
0.5255,1.01E-01
0.52575,1.31E-01
0.526,3.93E-02
0.52625,7.76E-02
0.5265,6.82E-02
0.52675,9.30E-02
0.527,5.29E-02
0.52725,9.82E-02
0.5275,1.05E-01
0.52775,1.11E-01
0.528,9.17E-02
0.52825,4.23E-02
0.5285,1.02E-01
0.52875,1.12E-01
0.529,9.39E-02
0.52925,4.23E-02
0.5295,5.91E-02
0.52975,9.32E-02
0.53,9.04E-02
0.53025,1.44E-01
0.5305,1.05E-01
0.53075,6.15E-02
0.531,8.98E-02
0.53125,1.07E-01
0.5315,6.57E-02
0.53175,6.71E-02
0.532,4.93E-02
0.53225,8.93E-02
0.5325,1.07E-01
0.53275,7.86E-02
0.533,6.76E-02
0.53325,6.21E-02
0.5335,6.92E-02
0.53375,9.53E-02
0.534,7.66E-02
0.53425,5.00E-02
0.5345,9.61E-02
0.53475,8.29E-02
0.535,1.10E-01
0.53525,9.56E-02
0.5355,4.73E-02
0.53575,1.18E-01
0.536,5.42E-02
0.53625,6.45E-02
0.5365,8.01E-02
0.53675,5.94E-02
0.537,7.35E-02
0.53725,1.35E-01
0.5375,4.07E-02
0.53775,6.18E-02
0.538,1.01E-01
0.53825,5.48E-02
0.5385,5.16E-02
0.53875,9.12E-02
0.539,8.67E-02
0.53925,8.91E-02
0.5395,-5.96E-02
0.53975,5.36E-01
0.54,-3.32E-02
0.54025,4.50E-01
0.5405,-6.11E-01
0.54075,8.16E-01
0.541,5.23E-01
0.54125,-7.94E-01
0.5415,1.47E-01
0.54175,-2.44E-01
0.542,8.42E-01
0.54225,8.51E-02
0.5425,1.55E-01
0.54275,9.10E-02
0.543,2.07E-01
0.54325,7.95E-02
0.5435,-7.97E-02
0.54375,5.34E-02
0.544,2.07E-01
0.54425,9.73E-01
0.5445,-6.60E-02
0.54475,5.37E-01
0.545,6.75E-01
0.54525,-8.42E-01
0.5455,-9.79E-01
0.54575,-3.62E-01
0.546,2.65E-01
0.54625,-6.38E-01
0.5465,1.01E+00
0.54675,4.97E-01
0.547,-2.17E-02
0.54725,9.04E-01
0.5475,4.90E-01
0.54775,5.06E-01
0.548,-1.12E+00
0.54825,-1.25E-01
0.5485,-1.61E-01
0.54875,5.08E-02
0.549,1.52E-01
0.54925,9.31E-01
0.5495,-5.91E-01
0.54975,2.96E-01
0.55,-6.86E-01
0.55025,-6.69E-01
0.5505,-3.72E-01
0.55075,1.01E+00
0.551,4.38E-01
0.55125,1.04E+00
0.5515,1.68E-02
0.55175,5.16E-01
0.552,6.94E-01
0.55225,-3.10E-01
0.5525,3.92E-01
0.55275,6.09E-02
0.553,1.66E-01
0.55325,7.09E-02
0.5535,-7.78E-01
0.55375,-5.57E-01
0.554,6.09E-01
0.55425,2.97E-01
0.5545,3.27E-02
0.55475,-8.37E-01
0.555,-1.12E-02
0.55525,5.56E-01
0.5555,-2.13E-01
0.55575,1.82E-01
0.556,3.01E-02
0.55625,8.34E-01
0.5565,-2.00E-01
0.55675,-4.70E-01
0.557,6.62E-01
0.55725,-2.08E-01
0.5575,1.36E-01
0.55775,3.40E-01
0.558,3.88E-01
0.55825,-1.09E+00
0.5585,2.78E-01
0.55875,-3.50E-02
0.559,-7.12E-02
0.55925,1.05E+00
0.5595,1.02E+00
0.55975,-2.38E-01
0.56,-3.55E-01
0.56025,-7.39E-01
0.5605,-1.22E-01
0.56075,-6.32E-01
0.561,1.19E-01
0.56125,-2.78E-01
0.5615,2.43E-01
0.56175,-2.40E-01
0.562,7.77E-01
0.56225,-2.30E-01
0.5625,8.18E-02
0.56275,4.64E-01
0.563,-2.40E-01
0.56325,-1.94E-01
0.5635,4.74E-01
0.56375,1.03E-01
0.564,-8.54E-01
0.56425,4.83E-01
0.5645,-6.14E-01
0.56475,4.61E-01
0.565,-8.35E-03
0.56525,9.29E-01
0.5655,1.03E+00
0.56575,5.01E-01
0.566,-9.76E-01
0.56625,-2.43E-02
0.5665,6.25E-01
0.56675,7.98E-01
0.567,5.32E-01
0.56725,-7.37E-01
0.5675,5.66E-01
0.56775,-5.27E-01
0.568,-5.17E-01
0.56825,-6.36E-01
0.5685,-2.05E-01
0.56875,-2.37E-01
0.569,-1.97E-02
0.56925,-1.90E-01
0.5695,2.64E-01
0.56975,-2.84E-01
0.57,-1.69E-01
0.57025,6.60E-01
0.5705,5.11E-01
0.57075,2.84E-01
0.571,3.37E-01
0.57125,6.91E-02
0.5715,3.13E-01
0.57175,-9.27E-02
0.572,-4.75E-01
0.57225,1.07E+00
0.5725,8.05E-01
0.57275,6.03E-01
0.573,1.28E-02
0.57325,-7.61E-01
0.5735,-6.48E-01
0.57375,-6.94E-01
0.574,7.75E-02
0.57425,7.73E-01
0.5745,-7.94E-01
0.57475,-3.81E-01
0.575,8.64E-01
0.57525,-2.44E-01
0.5755,-6.24E-01
0.57575,5.83E-01
0.576,1.01E+00
0.57625,4.32E-01
0.5765,1.00E+00
0.57675,5.71E-01
0.577,-3.31E-01
0.57725,-1.69E-01
0.5775,6.82E-01
0.57775,4.79E-01
0.578,-4.18E-01
0.57825,4.65E-01
0.5785,-5.22E-02
0.57875,-4.30E-01
0.579,-3.75E-01
0.57925,6.45E-01
0.5795,3.23E-01
0.57975,-5.09E-01
0.58,-6.18E-01
0.58025,7.19E-01
0.5805,5.31E-01
0.58075,2.21E-01
0.581,2.93E-01
0.58125,-5.04E-01
0.5815,3.89E-01
0.58175,-4.30E-01
0.582,2.06E-01
0.58225,-4.36E-01
0.5825,1.08E-01
0.58275,-4.51E-01
0.583,-6.91E-01
0.58325,-8.04E-01
0.5835,7.05E-01
0.58375,-4.95E-01
0.584,-2.99E-01
0.58425,-2.25E-01
0.5845,-4.50E-01
0.58475,-3.14E-01
0.585,5.00E-01
0.58525,-2.90E-02
0.5855,-7.22E-01
0.58575,3.12E-01
0.586,-6.64E-01
0.58625,5.30E-01
0.5865,4.68E-01
0.58675,-8.49E-01
0.587,6.31E-01
0.58725,4.37E-01
0.5875,-3.95E-01
0.58775,1.08E+00
0.588,-5.60E-02
0.58825,1.12E+00
0.5885,2.07E-01
0.58875,8.63E-01
0.589,4.59E-01
0.58925,-5.95E-01
0.5895,-9.66E-02
0.58975,7.98E-01
0.59,-1.73E-01
0.59025,1.10E+00
0.5905,1.39E-01
0.59075,-4.31E-01
0.591,-5.05E-01
0.59125,1.95E-01
0.5915,5.14E-01
0.59175,-6.19E-01
0.592,7.67E-01
0.59225,-4.94E-01
0.5925,-3.32E-01
0.59275,5.84E-01
0.593,7.23E-01
0.59325,1.48E-01
0.5935,-4.00E-02
0.59375,3.29E-01
0.594,1.10E+00
0.59425,5.12E-01
0.5945,2.86E-01
0.59475,-9.55E-02
0.595,-4.12E-01
0.59525,-5.22E-01
0.5955,-5.01E-01
0.59575,9.65E-02
0.596,4.69E-01
0.59625,5.04E-01
0.5965,4.93E-01
0.59675,-1.11E-01
0.597,1.02E+00
0.59725,-6.46E-01
0.5975,-2.52E-02
0.59775,-2.37E-01
0.598,1.89E-01
0.59825,-3.03E-01
0.5985,1.40E-01
0.59875,7.19E-01
0.599,2.90E-01
0.59925,8.89E-01
0.5995,-5.53E-01
0.59975,-5.42E-01
0.6,-2.56E-01
0.60025,7.90E-01
0.6005,5.50E-01
0.60075,-3.31E-01
0.601,6.68E-01
0.60125,3.34E-01
0.6015,1.06E+00
0.60175,9.92E-01
0.602,-1.04E+00
0.60225,1.39E-01
0.6025,-6.08E-01
0.60275,4.07E-01
0.603,2.07E-02
0.60325,1.59E-01
0.6035,-1.65E-01
0.60375,1.30E-01
0.604,5.41E-02
0.60425,2.59E-02
0.6045,3.40E-02
0.60475,3.76E-02
0.605,5.77E-02
0.60525,5.67E-02
0.6055,1.10E-01
0.60575,4.79E-02
0.606,1.25E-01
0.60625,6.47E-02
0.6065,7.60E-02
0.60675,1.37E-01
0.607,5.41E-02
0.60725,1.10E-01
0.6075,3.44E-02
0.60775,6.25E-02
0.608,7.78E-02
0.60825,5.24E-02
0.6085,8.06E-02
0.60875,6.11E-02
0.609,5.38E-02
0.60925,4.55E-02
0.6095,6.75E-02
0.60975,7.38E-02
0.61,4.27E-02
0.61025,1.16E-01
0.6105,7.34E-02
0.61075,9.10E-02
0.611,8.69E-02
0.61125,3.29E-02
0.6115,9.90E-02
0.61175,1.18E-01
0.612,8.25E-02
0.61225,1.03E-01
0.6125,1.04E-01
0.61275,5.40E-02
0.613,6.36E-02
0.61325,3.73E-02
0.6135,6.61E-02
0.61375,5.88E-02
0.614,9.36E-02
0.61425,4.78E-02
0.6145,3.27E-02
0.61475,8.80E-02
0.615,1.14E-01
0.61525,9.87E-02
0.6155,3.55E-02
0.61575,1.34E-01
0.616,4.64E-02
0.61625,5.44E-02
0.6165,4.98E-02
0.61675,8.12E-02
0.617,5.17E-02
0.61725,8.26E-02
0.6175,8.60E-02
0.61775,7.12E-02
0.618,5.34E-02
0.61825,1.15E-01
0.6185,8.21E-02
0.61875,6.13E-02
0.619,1.00E-01
0.61925,6.85E-02
0.6195,1.25E-01
0.61975,8.17E-02
0.62,1.08E-01
0.62025,5.91E-02
0.6205,7.98E-02
0.62075,7.95E-02
0.621,1.07E-01
0.62125,1.04E-01
0.6215,7.54E-02
0.62175,1.16E-01
0.622,9.58E-02
0.62225,6.47E-02
0.6225,1.18E-01
0.62275,7.75E-02
0.623,7.67E-02
0.62325,9.35E-02
0.6235,6.60E-02
0.62375,1.21E-01
0.624,1.02E-01
0.62425,8.55E-02
0.6245,6.74E-02
0.62475,7.02E-02
0.625,7.74E-02
0.62525,7.12E-02
0.6255,8.95E-02
0.62575,8.81E-02
0.626,1.18E-01
0.62625,8.14E-02
0.6265,1.25E-01
0.62675,3.44E-02
0.627,6.19E-02
0.62725,1.08E-01
0.6275,5.37E-02
0.62775,1.17E-01
0.628,1.05E-01
0.62825,6.37E-02
0.6285,8.72E-02
0.62875,1.19E-01
0.629,8.53E-02
0.62925,1.04E-01
0.6295,3.16E-02
0.62975,1.07E-01
0.63,1.05E-01
0.63025,6.61E-02
0.6305,7.94E-02
0.63075,7.85E-02
0.631,5.25E-02
0.63125,7.10E-02
0.6315,1.13E-01
0.63175,3.86E-02
0.632,7.76E-02
0.63225,4.93E-02
0.6325,9.91E-02
0.63275,1.13E-01
0.633,1.25E-01
0.63325,5.70E-02
0.6335,9.29E-02
0.63375,9.32E-02
0.634,4.42E-02
0.63425,1.15E-01
0.6345,7.23E-02
0.63475,6.83E-02
0.635,2.80E-02
0.63525,1.05E-01
0.6355,5.53E-02
0.63575,1.15E-01
0.636,4.87E-02
0.63625,1.22E-01
0.6365,2.96E-02
0.63675,5.48E-02
0.637,7.41E-02
0.63725,5.01E-02
0.6375,1.19E-01
0.63775,1.21E-01
0.638,9.56E-02
0.63825,8.80E-02
0.6385,8.47E-02
0.63875,1.01E-01
0.639,8.54E-02
0.63925,1.04E-01
0.6395,5.01E-02
0.63975,7.71E-02
0.64,1.04E-01
