0.00025,1.13E+00
0.0005,1.06E+00
0.00075,8.75E-01
0.001,6.21E-01
0.00125,3.44E-01
0.0015,9.24E-02
0.00175,-1.10E-01
0.002,-2.49E-01
0.00225,-3.23E-01
0.0025,-3.40E-01
0.00275,-3.14E-01
0.003,-2.63E-01
0.00325,-2.04E-01
0.0035,-1.50E-01
0.00375,-1.07E-01
0.004,-7.69E-02
0.00425,-5.71E-02
0.0045,-4.37E-02
0.00475,-3.43E-02
0.005,-2.68E-02
0.00525,-1.96E-02
0.0055,-1.17E-02
0.00575,-2.58E-03
0.006,7.96E-03
0.00625,1.95E-02
0.0065,3.22E-02
0.00675,4.62E-02
0.007,6.15E-02
0.00725,7.81E-02
0.0075,9.60E-02
0.00775,1.15E-01
0.008,1.35E-01
0.00825,1.57E-01
0.0085,1.79E-01
0.00875,2.01E-01
0.009,2.24E-01
0.00925,2.48E-01
0.0095,2.71E-01
0.00975,2.93E-01
0.01,3.15E-01
0.01025,3.36E-01
0.0105,3.55E-01
0.01075,3.72E-01
0.011,3.87E-01
0.01125,4.00E-01
0.0115,4.10E-01
0.01175,4.18E-01
0.012,4.22E-01
0.01225,4.24E-01
0.0125,4.22E-01
0.01275,4.16E-01
0.013,4.08E-01
0.01325,3.96E-01
0.0135,3.83E-01
0.01375,3.67E-01
0.014,3.49E-01
0.01425,3.30E-01
0.0145,3.09E-01
0.01475,2.87E-01
0.015,2.65E-01
0.01525,2.42E-01
0.0155,2.18E-01
0.01575,1.95E-01
0.016,1.72E-01
0.01625,1.49E-01
0.0165,1.28E-01
0.01675,1.07E-01
0.017,8.66E-02
0.01725,6.80E-02
0.0175,5.09E-02
0.01775,3.54E-02
0.018,2.15E-02
0.01825,9.13E-03
0.0185,-1.88E-03
0.01875,-1.16E-02
0.019,-2.00E-02
0.01925,-2.73E-02
0.0195,-3.35E-02
0.01975,-3.87E-02
0.02,-4.30E-02
0.02025,-4.64E-02
0.0205,-4.91E-02
0.02075,-5.10E-02
0.021,-5.23E-02
0.02125,-5.31E-02
0.0215,-5.33E-02
0.02175,-5.32E-02
0.022,-5.26E-02
0.02225,-5.18E-02
0.0225,-5.08E-02
0.02275,-4.96E-02
0.023,-4.82E-02
0.02325,-4.67E-02
0.0235,-4.50E-02
0.02375,-4.31E-02
0.024,-4.09E-02
0.02425,-3.82E-02
0.0245,-3.51E-02
0.02475,-3.14E-02
0.025,-2.69E-02
0.02525,-2.14E-02
0.0255,-1.49E-02
0.02575,-7.09E-03
0.026,2.24E-03
0.02625,1.33E-02
0.0265,2.64E-02
0.02675,4.17E-02
0.027,5.90E-02
0.02725,7.81E-02
0.0275,9.89E-02
0.02775,1.21E-01
0.028,1.44E-01
0.02825,1.67E-01
0.0285,1.89E-01
0.02875,2.10E-01
0.029,2.30E-01
0.02925,2.46E-01
0.0295,2.59E-01
0.02975,2.67E-01
0.03,2.70E-01
0.03025,2.69E-01
0.0305,2.63E-01
0.03075,2.52E-01
0.031,2.38E-01
0.03125,2.20E-01
0.0315,1.99E-01
0.03175,1.77E-01
0.032,1.53E-01
0.03225,1.29E-01
0.0325,1.06E-01
0.03275,8.40E-02
0.033,6.39E-02
0.03325,4.62E-02
0.0335,3.09E-02
0.03375,1.78E-02
0.034,6.23E-03
0.03425,-4.96E-03
0.0345,-1.72E-02
0.03475,-3.22E-02
0.035,-5.22E-02
0.03525,-7.95E-02
0.0355,-1.14E-01
0.03575,-1.51E-01
0.036,-1.84E-01
0.03625,-2.00E-01
0.0365,-1.87E-01
0.03675,-1.32E-01
0.037,-1.92E-02
0.03725,1.55E-01
0.0375,3.82E-01
0.03775,6.37E-01
0.038,8.84E-01
0.03825,1.07E+00
0.0385,1.16E+00
0.03875,1.12E+00
0.039,9.55E-01
0.03925,7.11E-01
0.0395,4.35E-01
0.03975,1.73E-01
0.04,-4.35E-02
0.04025,-1.98E-01
0.0405,-2.87E-01
0.04075,-3.14E-01
0.041,-2.98E-01
0.04125,-2.56E-01
0.0415,-2.03E-01
0.04175,-1.48E-01
0.042,-1.00E-01
0.04225,-6.49E-02
0.0425,-4.20E-02
0.04275,-2.70E-02
0.043,-1.68E-02
0.04325,-8.96E-03
0.0435,-1.68E-03
0.04375,6.23E-03
0.044,1.53E-02
0.04425,2.54E-02
0.0445,3.64E-02
0.04475,4.86E-02
0.045,6.21E-02
0.04525,7.69E-02
0.0455,9.30E-02
0.04575,1.10E-01
0.046,1.29E-01
0.04625,1.49E-01
0.0465,1.70E-01
0.04675,1.91E-01
0.047,2.14E-01
0.04725,2.37E-01
0.0475,2.60E-01
0.04775,2.84E-01
0.048,3.07E-01
0.04825,3.29E-01
0.0485,3.50E-01
0.04875,3.70E-01
0.049,3.88E-01
0.04925,4.05E-01
0.0495,4.19E-01
0.04975,4.31E-01
0.05,4.41E-01
0.05025,4.47E-01
0.0505,4.51E-01
0.05075,4.51E-01
0.051,4.48E-01
0.05125,4.42E-01
0.0515,4.34E-01
0.05175,4.23E-01
0.052,4.09E-01
0.05225,3.94E-01
0.0525,3.77E-01
0.05275,3.58E-01
0.053,3.38E-01
0.05325,3.17E-01
0.0535,2.95E-01
0.05375,2.72E-01
0.054,2.49E-01
0.05425,2.26E-01
0.0545,2.03E-01
0.05475,1.82E-01
0.055,1.60E-01
0.05525,1.41E-01
0.0555,1.22E-01
0.05575,1.05E-01
0.056,8.92E-02
0.05625,7.47E-02
0.0565,6.16E-02
0.05675,4.97E-02
0.057,3.92E-02
0.05725,2.98E-02
0.0575,2.17E-02
0.05775,1.46E-02
0.058,8.59E-03
0.05825,3.53E-03
0.0585,-6.88E-04
0.05875,-4.16E-03
0.059,-7.00E-03
0.05925,-9.33E-03
0.0595,-1.12E-02
0.05975,-1.27E-02
0.06,-1.37E-02
0.06025,-1.45E-02
0.0605,-1.51E-02
0.06075,-1.54E-02
0.061,-1.56E-02
0.06125,-1.57E-02
0.0615,-1.55E-02
0.06175,-1.52E-02
0.062,-1.46E-02
0.06225,-1.38E-02
0.0625,-1.26E-02
0.06275,-1.10E-02
0.063,-8.82E-03
0.06325,-6.04E-03
0.0635,-2.60E-03
0.06375,1.81E-03
0.064,7.55E-03
0.06425,1.49E-02
0.0645,2.41E-02
0.06475,3.52E-02
0.065,4.84E-02
0.06525,6.37E-02
0.0655,8.11E-02
0.06575,1.00E-01
0.066,1.21E-01
0.06625,1.44E-01
0.0665,1.68E-01
0.06675,1.92E-01
0.067,2.16E-01
0.06725,2.38E-01
0.0675,2.57E-01
0.06775,2.74E-01
0.068,2.87E-01
0.06825,2.96E-01
0.0685,3.00E-01
0.06875,3.00E-01
0.069,2.95E-01
0.06925,2.86E-01
0.0695,2.72E-01
0.06975,2.55E-01
0.07,2.35E-01
0.07025,2.13E-01
0.0705,1.91E-01
0.07075,1.69E-01
0.071,1.47E-01
0.07125,1.26E-01
0.0715,1.07E-01
0.07175,8.95E-02
0.072,7.39E-02
0.07225,6.03E-02
0.0725,4.88E-02
0.07275,3.84E-02
0.073,2.69E-02
0.07325,1.23E-02
0.0735,-6.98E-03
0.07375,-3.22E-02
0.074,-6.43E-02
0.07425,-1.03E-01
0.0745,-1.39E-01
0.07475,-1.59E-01
0.075,-1.50E-01
0.07525,-1.02E-01
0.0755,-4.34E-03
0.07575,1.51E-01
0.076,3.69E-01
0.07625,6.21E-01
0.0765,8.67E-01
0.07675,1.07E+00
0.077,1.19E+00
0.07725,1.19E+00
0.0775,1.06E+00
0.07775,8.33E-01
0.078,5.67E-01
0.07825,3.01E-01
0.0785,6.76E-02
0.07875,-1.10E-01
0.079,-2.21E-01
0.07925,-2.71E-01
0.0795,-2.72E-01
0.07975,-2.38E-01
0.08,-1.82E-01
0.08025,-1.22E-01
0.0805,-7.13E-02
0.08075,-3.25E-02
0.081,-4.73E-03
0.08125,1.37E-02
0.0815,2.54E-02
0.08175,3.40E-02
0.082,4.20E-02
0.08225,4.99E-02
0.0825,5.84E-02
0.08275,6.77E-02
0.083,7.82E-02
0.08325,8.99E-02
0.0835,1.03E-01
0.08375,1.17E-01
0.084,1.32E-01
0.08425,1.49E-01
0.0845,1.67E-01
0.08475,1.86E-01
0.085,2.06E-01
0.08525,2.27E-01
0.0855,2.49E-01
0.08575,2.71E-01
0.086,2.94E-01
0.08625,3.17E-01
0.0865,3.40E-01
0.08675,3.62E-01
0.087,3.84E-01
0.08725,4.04E-01
0.0875,4.23E-01
0.08775,4.41E-01
0.088,4.56E-01
0.08825,4.68E-01
0.0885,4.78E-01
0.08875,4.86E-01
0.089,4.90E-01
0.08925,4.92E-01
0.0895,4.91E-01
0.08975,4.87E-01
0.09,4.80E-01
0.09025,4.70E-01
0.0905,4.57E-01
0.09075,4.41E-01
0.091,4.24E-01
0.09125,4.05E-01
0.0915,3.84E-01
0.09175,3.63E-01
0.092,3.40E-01
0.09225,3.17E-01
0.0925,2.94E-01
0.09275,2.71E-01
0.093,2.48E-01
0.09325,2.25E-01
0.0935,2.04E-01
0.09375,1.83E-01
0.094,1.63E-01
0.09425,1.44E-01
0.0945,1.27E-01
0.09475,1.11E-01
0.095,9.72E-02
0.09525,8.44E-02
0.0955,7.28E-02
0.09575,6.25E-02
0.096,5.34E-02
0.09625,4.55E-02
0.0965,3.86E-02
0.09675,3.27E-02
0.097,2.78E-02
0.09725,2.38E-02
0.0975,2.05E-02
0.09775,1.79E-02
0.098,1.59E-02
0.09825,1.44E-02
0.0985,1.34E-02
0.09875,1.27E-02
0.099,1.22E-02
0.09925,1.21E-02
0.0995,1.22E-02
0.09975,1.25E-02
0.1,1.30E-02
0.10025,1.35E-02
0.1005,1.43E-02
0.10075,1.52E-02
0.101,1.64E-02
0.10125,1.79E-02
0.1015,1.98E-02
0.10175,2.23E-02
0.102,2.54E-02
0.10225,2.94E-02
0.1025,3.44E-02
0.10275,4.06E-02
0.103,4.82E-02
0.10325,5.74E-02
0.1035,6.84E-02
0.10375,8.15E-02
0.104,9.68E-02
0.10425,1.14E-01
0.1045,1.33E-01
0.10475,1.55E-01
0.105,1.77E-01
0.10525,2.00E-01
0.1055,2.23E-01
0.10575,2.46E-01
0.106,2.68E-01
0.10625,2.87E-01
0.1065,3.04E-01
0.10675,3.16E-01
0.107,3.24E-01
0.10725,3.28E-01
0.1075,3.27E-01
0.10775,3.21E-01
0.108,3.10E-01
0.10825,2.96E-01
0.1085,2.78E-01
0.10875,2.57E-01
0.109,2.35E-01
0.10925,2.11E-01
0.1095,1.88E-01
0.10975,1.65E-01
0.11,1.44E-01
0.11025,1.24E-01
0.1105,1.05E-01
0.11075,8.91E-02
0.111,7.47E-02
0.11125,6.19E-02
0.1115,5.08E-02
0.11175,3.95E-02
0.112,2.49E-02
0.11225,4.65E-03
0.1125,-2.21E-02
0.11275,-5.49E-02
0.113,-9.21E-02
0.11325,-1.30E-01
0.1135,-1.54E-01
0.11375,-1.49E-01
0.114,-1.05E-01
0.11425,-1.11E-02
0.1145,1.37E-01
0.11475,3.44E-01
0.115,6.02E-01
0.11525,8.58E-01
0.1155,1.06E+00
0.11575,1.19E+00
0.116,1.20E+00
0.11625,1.09E+00
0.1165,8.77E-01
0.11675,6.08E-01
0.117,3.36E-01
0.11725,9.68E-02
0.1175,-8.62E-02
0.11775,-2.04E-01
0.118,-2.57E-01
0.11825,-2.55E-01
0.1185,-2.19E-01
0.11875,-1.66E-01
0.119,-1.10E-01
0.11925,-5.97E-02
0.1195,-2.10E-02
0.11975,5.15E-03
0.12,2.16E-02
0.12025,3.34E-02
0.1205,4.24E-02
0.12075,4.99E-02
0.121,5.71E-02
0.12125,6.49E-02
0.1215,7.37E-02
0.12175,8.39E-02
0.122,9.55E-02
0.12225,1.08E-01
0.1225,1.22E-01
0.12275,1.37E-01
0.123,1.53E-01
0.12325,1.71E-01
0.1235,1.90E-01
0.12375,2.09E-01
0.124,2.30E-01
0.12425,2.51E-01
0.1245,2.73E-01
0.12475,2.96E-01
0.125,3.18E-01
0.12525,3.41E-01
0.1255,3.62E-01
0.12575,3.83E-01
0.126,4.03E-01
0.12625,4.21E-01
0.1265,4.37E-01
0.12675,4.51E-01
0.127,4.62E-01
0.12725,4.71E-01
0.1275,4.78E-01
0.12775,4.81E-01
0.128,4.82E-01
0.12825,4.79E-01
0.1285,4.74E-01
0.12875,4.65E-01
0.129,4.53E-01
0.12925,4.39E-01
0.1295,4.23E-01
0.12975,4.04E-01
0.13,3.85E-01
0.13025,3.63E-01
0.1305,3.41E-01
0.13075,3.18E-01
0.131,2.95E-01
0.13125,2.71E-01
0.1315,2.48E-01
0.13175,2.25E-01
0.132,2.02E-01
0.13225,1.80E-01
0.1325,1.59E-01
0.13275,1.40E-01
0.133,1.21E-01
0.13325,1.04E-01
0.1335,8.88E-02
0.13375,7.49E-02
0.134,6.22E-02
0.13425,5.09E-02
0.1345,4.09E-02
0.13475,3.20E-02
0.135,2.42E-02
0.13525,1.75E-02
0.1355,1.17E-02
0.13575,6.83E-03
0.136,2.75E-03
0.13625,-5.97E-04
0.1365,-3.29E-03
0.13675,-5.41E-03
0.137,-7.04E-03
0.13725,-8.27E-03
0.1375,-9.19E-03
0.13775,-9.87E-03
0.138,-1.03E-02
0.13825,-1.06E-02
0.1385,-1.06E-02
0.13875,-1.05E-02
0.139,-1.02E-02
0.13925,-9.76E-03
0.1395,-9.06E-03
0.13975,-8.06E-03
0.14,-6.68E-03
0.14025,-4.81E-03
0.1405,-2.32E-03
0.14075,9.46E-04
0.141,5.15E-03
0.14125,1.05E-02
0.1415,1.72E-02
0.14175,2.54E-02
0.142,3.55E-02
0.14225,4.82E-02
0.1425,6.37E-02
0.14275,8.15E-02
0.143,1.01E-01
0.14325,1.22E-01
0.1435,1.43E-01
0.14375,1.65E-01
0.144,1.86E-01
0.14425,2.07E-01
0.1445,2.26E-01
0.14475,2.44E-01
0.145,2.59E-01
0.14525,2.71E-01
0.1455,2.80E-01
0.14575,2.85E-01
0.146,2.85E-01
0.14625,2.80E-01
0.1465,2.70E-01
0.14675,2.56E-01
0.147,2.38E-01
0.14725,2.18E-01
0.1475,1.96E-01
0.14775,1.73E-01
0.148,1.49E-01
0.14825,1.26E-01
0.1485,1.04E-01
0.14875,8.33E-02
0.149,6.48E-02
0.14925,4.96E-02
0.1495,3.64E-02
0.14975,2.40E-02
0.15,1.09E-02
0.15025,-4.01E-03
0.1505,-2.17E-02
0.15075,-4.29E-02
0.151,-6.85E-02
0.15125,-9.90E-02
0.1515,-1.35E-01
0.15175,-1.73E-01
0.152,-1.98E-01
0.15225,-1.93E-01
0.1525,-1.44E-01
0.15275,-4.51E-02
0.153,1.08E-01
0.15325,3.14E-01
0.1535,5.66E-01
0.15375,8.25E-01
0.154,1.03E+00
0.15425,1.15E+00
0.1545,1.15E+00
0.15475,1.02E+00
0.155,7.97E-01
0.15525,5.25E-01
0.1555,2.55E-01
0.15575,2.34E-02
0.156,-1.50E-01
0.15625,-2.57E-01
0.1565,-2.98E-01
0.15675,-2.91E-01
0.157,-2.55E-01
0.15725,-2.03E-01
0.1575,-1.50E-01
0.15775,-1.01E-01
0.158,-6.42E-02
0.15825,-3.97E-02
0.1585,-2.41E-02
0.15875,-1.38E-02
0.159,-6.38E-03
0.15925,1.79E-04
0.1595,7.17E-03
0.15975,1.53E-02
0.16,2.47E-02
0.16025,3.51E-02
0.1605,4.65E-02
0.16075,5.93E-02
0.161,7.34E-02
0.16125,8.88E-02
0.1615,1.06E-01
0.16175,1.23E-01
0.162,1.43E-01
0.16225,1.63E-01
0.1625,1.84E-01
0.16275,2.06E-01
0.163,2.28E-01
0.16325,2.51E-01
0.1635,2.74E-01
0.16375,2.96E-01
0.164,3.17E-01
0.16425,3.38E-01
0.1645,3.57E-01
0.16475,3.74E-01
0.165,3.90E-01
0.16525,4.03E-01
0.1655,4.14E-01
0.16575,4.23E-01
0.166,4.28E-01
0.16625,4.30E-01
0.1665,4.29E-01
0.16675,4.25E-01
0.167,4.17E-01
0.16725,4.07E-01
0.1675,3.95E-01
0.16775,3.80E-01
0.168,3.63E-01
0.16825,3.44E-01
0.1685,3.24E-01
0.16875,3.03E-01
0.169,2.80E-01
0.16925,2.57E-01
0.1695,2.33E-01
0.16975,2.09E-01
0.17,1.85E-01
0.17025,1.62E-01
0.1705,1.39E-01
0.17075,1.18E-01
0.171,9.71E-02
0.17125,7.81E-02
0.1715,6.05E-02
0.17175,4.43E-02
0.172,2.95E-02
0.17225,1.60E-02
0.1725,3.85E-03
0.17275,-7.05E-03
0.173,-1.67E-02
0.17325,-2.52E-02
0.1735,-3.27E-02
0.17375,-3.91E-02
0.174,-4.45E-02
0.17425,-4.91E-02
0.1745,-5.28E-02
0.17475,-5.59E-02
0.175,-5.84E-02
0.17525,-6.04E-02
0.1755,-6.20E-02
0.17575,-6.34E-02
0.176,-6.44E-02
0.17625,-6.51E-02
0.1765,-6.56E-02
0.17675,-6.59E-02
0.177,-6.61E-02
0.17725,-6.62E-02
0.1775,-6.60E-02
0.17775,-6.56E-02
0.178,-6.50E-02
0.17825,-6.39E-02
0.1785,-6.24E-02
0.17875,-6.03E-02
0.179,-5.74E-02
0.17925,-5.35E-02
0.1795,-4.85E-02
0.17975,-4.21E-02
0.18,-3.41E-02
0.18025,-2.37E-02
0.1805,-1.07E-02
0.18075,4.57E-03
0.181,2.18E-02
0.18125,4.05E-02
0.1815,6.05E-02
0.18175,8.12E-02
0.182,1.02E-01
0.18225,1.23E-01
0.1825,1.43E-01
0.18275,1.62E-01
0.183,1.80E-01
0.18325,1.95E-01
0.1835,2.07E-01
0.18375,2.16E-01
0.184,2.20E-01
0.18425,2.20E-01
0.1845,2.15E-01
0.18475,2.04E-01
0.185,1.89E-01
0.18525,1.70E-01
0.1855,1.50E-01
0.18575,1.27E-01
0.186,1.04E-01
0.18625,8.06E-02
0.1865,5.77E-02
0.18675,3.58E-02
0.187,1.54E-02
0.18725,-3.20E-03
0.1875,-1.95E-02
0.18775,-3.30E-02
0.188,-4.50E-02
0.18825,-5.72E-02
0.1885,-7.10E-02
0.18875,-8.79E-02
0.189,-1.09E-01
0.18925,-1.36E-01
0.1895,-1.69E-01
0.18975,-2.12E-01
0.19,-2.51E-01
0.19025,-2.69E-01
0.1905,-2.49E-01
0.19075,-1.83E-01
0.191,-6.50E-02
0.19125,1.05E-01
0.1915,3.23E-01
0.19175,5.79E-01
0.192,8.28E-01
0.19225,1.01E+00
0.1925,1.09E+00
0.19275,1.04E+00
0.193,8.76E-01
0.19325,6.28E-01
0.1935,3.53E-01
0.19375,9.48E-02
0.194,-1.17E-01
0.19425,-2.66E-01
0.1945,-3.48E-01
0.19475,-3.74E-01
0.195,-3.57E-01
0.19525,-3.10E-01
0.1955,-2.51E-01
0.19575,-1.95E-01
0.196,-1.52E-01
0.19625,-1.20E-01
0.1965,-9.88E-02
0.19675,-8.50E-02
0.197,-7.61E-02
0.19725,-6.86E-02
0.1975,-6.10E-02
0.19775,-5.31E-02
0.198,-4.44E-02
0.19825,-3.47E-02
0.1985,-2.37E-02
0.19875,-1.14E-02
0.199,2.21E-03
0.19925,1.71E-02
0.1995,3.33E-02
0.19975,5.08E-02
0.2,6.94E-02
0.20025,8.92E-02
0.2005,1.10E-01
0.20075,1.32E-01
0.201,1.54E-01
0.20125,1.76E-01
0.2015,1.99E-01
0.20175,2.22E-01
0.202,2.44E-01
0.20225,2.65E-01
0.2025,2.86E-01
0.20275,3.04E-01
0.203,3.22E-01
0.20325,3.37E-01
0.2035,3.49E-01
0.20375,3.59E-01
0.204,3.67E-01
0.20425,3.71E-01
0.2045,3.72E-01
0.20475,3.70E-01
0.205,3.65E-01
0.20525,3.57E-01
0.2055,3.47E-01
0.20575,3.33E-01
0.206,3.18E-01
0.20625,3.00E-01
0.2065,2.80E-01
0.20675,2.59E-01
0.207,2.37E-01
0.20725,2.13E-01
0.2075,1.90E-01
0.20775,1.66E-01
0.208,1.42E-01
0.20825,1.19E-01
0.2085,9.67E-02
0.20875,7.50E-02
0.209,5.44E-02
0.20925,3.49E-02
0.2095,1.67E-02
0.20975,-1.43E-05
0.21,-1.52E-02
0.21025,-2.89E-02
0.2105,-4.13E-02
0.21075,-5.23E-02
0.211,-6.21E-02
0.21125,-7.07E-02
0.2115,-7.82E-02
0.21175,-8.47E-02
0.212,-9.02E-02
0.21225,-9.49E-02
0.2125,-9.88E-02
0.21275,-1.02E-01
0.213,-1.04E-01
0.21325,-1.06E-01
0.2135,-1.08E-01
0.21375,-1.09E-01
