0.00025,1.13E+00
0.214,-1.09E-01
0.21425,-1.10E-01
0.2145,-1.10E-01
0.21475,-1.10E-01
0.215,-1.10E-01
0.21525,-1.09E-01
0.2155,-1.09E-01
0.21575,-1.08E-01
0.216,-1.07E-01
0.21625,-1.06E-01
0.2165,-1.04E-01
0.21675,-1.01E-01
0.217,-9.81E-02
0.21725,-9.41E-02
0.2175,-8.91E-02
0.21775,-8.29E-02
0.218,-7.53E-02
0.21825,-6.61E-02
0.2185,-5.51E-02
0.21875,-4.20E-02
0.219,-2.65E-02
0.21925,-8.48E-03
0.2195,1.15E-02
0.21975,3.30E-02
0.22,5.53E-02
0.22025,7.79E-02
0.2205,1.00E-01
0.22075,1.21E-01
0.221,1.41E-01
0.22125,1.59E-01
0.2215,1.73E-01
0.22175,1.85E-01
0.222,1.92E-01
0.22225,1.94E-01
0.2225,1.91E-01
0.22275,1.82E-01
0.223,1.69E-01
0.22325,1.52E-01
0.2235,1.33E-01
0.22375,1.11E-01
0.224,8.92E-02
0.22425,6.65E-02
0.2245,4.40E-02
0.22475,2.21E-02
0.225,1.40E-03
0.22525,-1.78E-02
0.2255,-3.52E-02
0.22575,-5.04E-02
0.226,-6.35E-02
0.22625,-7.50E-02
0.2265,-8.66E-02
0.22675,-1.00E-01
0.227,-1.18E-01
0.22725,-1.41E-01
0.2275,-1.71E-01
0.22775,-2.10E-01
0.228,-2.46E-01
0.22825,-2.71E-01
0.2285,-2.73E-01
0.22875,-2.40E-01
0.229,-1.57E-01
0.22925,-1.45E-02
0.2295,1.85E-01
0.22975,4.24E-01
0.23,6.75E-01
0.23025,8.99E-01
0.2305,1.05E+00
0.23075,1.06E+00
0.231,9.48E-01
0.23125,7.43E-01
0.2315,4.84E-01
0.23175,2.10E-01
0.232,-3.26E-02
0.23225,-2.14E-01
0.2325,-3.32E-01
0.23275,-3.89E-01
0.233,-3.92E-01
0.23325,-3.57E-01
0.2335,-3.02E-01
0.23375,-2.44E-01
0.234,-1.94E-01
0.23425,-1.54E-01
0.2345,-1.26E-01
0.23475,-1.09E-01
0.235,-9.88E-02
0.23525,-9.03E-02
0.2355,-8.29E-02
0.23575,-7.55E-02
0.236,-6.76E-02
0.23625,-5.86E-02
0.2365,-4.84E-02
0.23675,-3.69E-02
0.237,-2.43E-02
0.23725,-1.04E-02
0.2375,4.70E-03
0.23775,2.11E-02
0.238,3.88E-02
0.23825,5.76E-02
0.2385,7.75E-02
0.23875,9.83E-02
0.239,1.20E-01
0.23925,1.42E-01
0.2395,1.64E-01
0.23975,1.86E-01
0.24,2.08E-01
0.24025,2.30E-01
0.2405,2.51E-01
0.24075,2.70E-01
0.241,2.88E-01
0.24125,3.03E-01
0.2415,3.17E-01
0.24175,3.28E-01
0.242,3.36E-01
0.24225,3.42E-01
0.2425,3.45E-01
0.24275,3.45E-01
0.243,3.41E-01
0.24325,3.35E-01
0.2435,3.26E-01
0.24375,3.14E-01
0.244,2.99E-01
0.24425,2.83E-01
0.2445,2.64E-01
0.24475,2.44E-01
0.245,2.22E-01
0.24525,2.00E-01
0.2455,1.77E-01
0.24575,1.54E-01
0.246,1.30E-01
0.24625,1.07E-01
0.2465,8.47E-02
0.24675,6.28E-02
0.247,4.18E-02
0.24725,2.20E-02
0.2475,3.53E-03
0.24775,-1.34E-02
0.248,-2.90E-02
0.24825,-4.31E-02
0.2485,-5.58E-02
0.24875,-6.72E-02
0.249,-7.72E-02
0.24925,-8.60E-02
0.2495,-9.36E-02
0.24975,-1.00E-01
0.25,-1.05E-01
0.25025,-1.10E-01
0.2505,-1.13E-01
0.25075,-1.16E-01
0.251,-1.18E-01
0.25125,-1.19E-01
0.2515,-1.20E-01
0.25175,-1.21E-01
0.252,-1.21E-01
0.25225,-1.21E-01
0.2525,-1.21E-01
0.25275,-1.20E-01
0.253,-1.20E-01
0.25325,-1.19E-01
0.2535,-1.18E-01
0.25375,-1.17E-01
0.254,-1.16E-01
0.25425,-1.15E-01
0.2545,-1.13E-01
0.25475,-1.11E-01
0.255,-1.08E-01
0.25525,-1.05E-01
0.2555,-1.01E-01
0.25575,-9.53E-02
0.256,-8.86E-02
0.25625,-8.03E-02
0.2565,-6.96E-02
0.25675,-5.65E-02
0.257,-4.13E-02
0.25725,-2.42E-02
0.2575,-5.47E-03
0.25775,1.45E-02
0.258,3.54E-02
0.25825,5.69E-02
0.2585,7.85E-02
0.25875,9.97E-02
0.259,1.20E-01
0.25925,1.39E-01
0.2595,1.57E-01
0.25975,1.71E-01
0.26,1.83E-01
0.26025,1.91E-01
0.2605,1.94E-01
0.26075,1.92E-01
0.261,1.85E-01
0.26125,1.72E-01
0.2615,1.56E-01
0.26175,1.37E-01
0.262,1.17E-01
0.26225,9.48E-02
0.2625,7.27E-02
0.26275,5.09E-02
0.263,2.99E-02
0.26325,1.02E-02
0.2635,-8.01E-03
0.26375,-2.44E-02
0.264,-3.87E-02
0.26425,-5.10E-02
0.2645,-6.14E-02
0.26475,-7.22E-02
0.265,-8.58E-02
0.26525,-1.04E-01
0.2655,-1.28E-01
0.26575,-1.58E-01
0.266,-1.95E-01
0.26625,-2.34E-01
0.2665,-2.61E-01
0.26675,-2.62E-01
0.267,-2.23E-01
0.26725,-1.38E-01
0.2675,2.41E-03
0.26775,2.01E-01
0.268,4.60E-01
0.26825,7.24E-01
0.2685,9.36E-01
0.26875,1.06E+00
0.269,1.07E+00
0.26925,9.70E-01
0.2695,7.63E-01
0.26975,4.97E-01
0.27,2.25E-01
0.27025,-1.85E-02
0.2705,-2.07E-01
0.27075,-3.30E-01
0.271,-3.85E-01
0.27125,-3.87E-01
0.2715,-3.52E-01
0.27175,-2.98E-01
0.272,-2.38E-01
0.27225,-1.85E-01
0.2725,-1.45E-01
0.27275,-1.18E-01
0.273,-1.01E-01
0.27325,-8.85E-02
0.2735,-7.91E-02
0.27375,-7.10E-02
0.274,-6.31E-02
0.27425,-5.45E-02
0.2745,-4.47E-02
0.27475,-3.35E-02
0.275,-2.11E-02
0.27525,-7.67E-03
0.2755,7.09E-03
0.27575,2.32E-02
0.276,4.05E-02
0.27625,5.92E-02
0.2765,7.90E-02
0.27675,9.98E-02
0.277,1.22E-01
0.27725,1.44E-01
0.2775,1.67E-01
0.27775,1.91E-01
0.278,2.14E-01
0.27825,2.37E-01
0.2785,2.60E-01
0.27875,2.82E-01
0.279,3.02E-01
0.27925,3.21E-01
0.2795,3.38E-01
0.27975,3.52E-01
0.28,3.65E-01
0.28025,3.74E-01
0.2805,3.81E-01
0.28075,3.85E-01
0.281,3.86E-01
0.28125,3.84E-01
0.2815,3.79E-01
0.28175,3.70E-01
0.282,3.59E-01
0.28225,3.45E-01
0.2825,3.29E-01
0.28275,3.12E-01
0.283,2.92E-01
0.28325,2.71E-01
0.2835,2.50E-01
0.28375,2.27E-01
0.284,2.05E-01
0.28425,1.82E-01
0.2845,1.59E-01
0.28475,1.36E-01
0.285,1.14E-01
0.28525,9.28E-02
0.2855,7.26E-02
0.28575,5.38E-02
0.286,3.64E-02
0.28625,2.05E-02
0.2865,6.11E-03
0.28675,-6.87E-03
0.287,-1.85E-02
0.28725,-2.88E-02
0.2875,-3.79E-02
0.28775,-4.58E-02
0.288,-5.26E-02
0.28825,-5.84E-02
0.2885,-6.32E-02
0.28875,-6.71E-02
0.289,-7.01E-02
0.28925,-7.25E-02
0.2895,-7.42E-02
0.28975,-7.53E-02
0.29,-7.60E-02
0.29025,-7.62E-02
0.2905,-7.62E-02
0.29075,-7.60E-02
0.291,-7.56E-02
0.29125,-7.51E-02
0.2915,-7.44E-02
0.29175,-7.35E-02
0.292,-7.25E-02
0.29225,-7.13E-02
0.2925,-6.98E-02
0.29275,-6.80E-02
0.293,-6.57E-02
0.29325,-6.30E-02
0.2935,-5.95E-02
0.29375,-5.53E-02
0.294,-5.01E-02
0.29425,-4.37E-02
0.2945,-3.60E-02
0.29475,-2.68E-02
0.295,-1.58E-02
0.29525,-2.73E-03
0.2955,1.26E-02
0.29575,3.00E-02
0.296,4.95E-02
0.29625,7.05E-02
0.2965,9.28E-02
0.29675,1.16E-01
0.297,1.39E-01
0.29725,1.62E-01
0.2975,1.83E-01
0.29775,2.03E-01
0.298,2.19E-01
0.29825,2.32E-01
0.2985,2.40E-01
0.29875,2.43E-01
0.299,2.42E-01
0.29925,2.36E-01
0.2995,2.25E-01
0.29975,2.11E-01
0.3,1.93E-01
0.30025,1.73E-01
0.3005,1.51E-01
0.30075,1.28E-01
0.301,1.04E-01
0.30125,8.19E-02
0.3015,6.08E-02
0.30175,4.16E-02
0.302,2.46E-02
0.30225,9.91E-03
0.3025,-2.92E-03
0.30275,-1.45E-02
0.303,-2.56E-02
0.30325,-3.75E-02
0.3035,-5.15E-02
0.30375,-7.12E-02
0.304,-9.91E-02
0.30425,-1.34E-01
0.3045,-1.72E-01
0.30475,-2.04E-01
0.305,-2.19E-01
0.30525,-2.05E-01
0.3055,-1.43E-01
0.30575,-2.36E-02
0.306,1.54E-01
0.30625,3.80E-01
0.3065,6.34E-01
0.30675,8.84E-01
0.307,1.07E+00
0.30725,1.15E+00
0.3075,1.10E+00
0.30775,9.32E-01
0.308,6.85E-01
0.30825,4.09E-01
0.3085,1.50E-01
0.30875,-6.19E-02
0.309,-2.11E-01
0.30925,-2.92E-01
0.3095,-3.11E-01
0.30975,-2.91E-01
0.31,-2.48E-01
0.31025,-1.95E-01
0.3105,-1.42E-01
0.31075,-9.73E-02
0.311,-6.37E-02
0.31125,-4.13E-02
0.3115,-2.65E-02
0.31175,-1.59E-02
0.312,-7.62E-03
0.31225,-1.47E-04
0.3125,7.68E-03
0.31275,1.66E-02
0.313,2.70E-02
0.31325,3.88E-02
0.3135,5.17E-02
0.31375,6.57E-02
0.314,8.10E-02
0.31425,9.76E-02
0.3145,1.16E-01
0.31475,1.35E-01
0.315,1.55E-01
0.31525,1.76E-01
0.3155,1.98E-01
0.31575,2.21E-01
0.316,2.44E-01
0.31625,2.68E-01
0.3165,2.91E-01
0.31675,3.14E-01
0.317,3.37E-01
0.31725,3.58E-01
0.3175,3.78E-01
0.31775,3.96E-01
0.318,4.12E-01
0.31825,4.25E-01
0.3185,4.36E-01
0.31875,4.45E-01
0.319,4.51E-01
0.31925,4.53E-01
0.3195,4.53E-01
0.31975,4.49E-01
0.32,4.42E-01
0.32025,4.33E-01
0.3205,4.20E-01
0.32075,4.05E-01
0.321,3.88E-01
0.32125,3.70E-01
0.3215,3.50E-01
0.32175,3.29E-01
0.322,3.07E-01
0.32225,2.85E-01
0.3225,2.62E-01
0.32275,2.39E-01
0.323,2.16E-01
0.32325,1.94E-01
0.3235,1.73E-01
0.32375,1.52E-01
0.324,1.32E-01
0.32425,1.14E-01
0.3245,9.69E-02
0.32475,8.14E-02
0.325,6.74E-02
0.32525,5.49E-02
0.3255,4.36E-02
0.32575,3.36E-02
0.326,2.48E-02
0.32625,1.72E-02
0.3265,1.06E-02
0.32675,4.91E-03
0.327,1.66E-04
0.32725,-3.75E-03
0.3275,-6.90E-03
0.32775,-9.37E-03
0.328,-1.12E-02
0.32825,-1.26E-02
0.3285,-1.34E-02
0.32875,-1.39E-02
0.329,-1.42E-02
0.32925,-1.41E-02
0.3295,-1.39E-02
0.32975,-1.36E-02
0.33,-1.31E-02
0.33025,-1.23E-02
0.3305,-1.14E-02
0.33075,-1.02E-02
0.331,-8.61E-03
0.33125,-6.64E-03
0.3315,-4.14E-03
0.33175,-1.01E-03
0.332,2.89E-03
0.33225,7.71E-03
0.3325,1.36E-02
0.33275,2.08E-02
0.333,2.94E-02
0.33325,3.97E-02
0.3335,5.20E-02
0.33375,6.64E-02
0.334,8.30E-02
0.33425,1.02E-01
0.3345,1.22E-01
0.33475,1.44E-01
0.335,1.67E-01
0.33525,1.91E-01
0.3355,2.14E-01
0.33575,2.36E-01
0.336,2.57E-01
0.33625,2.74E-01
0.3365,2.88E-01
0.33675,2.98E-01
0.337,3.04E-01
0.33725,3.05E-01
0.3375,3.00E-01
0.33775,2.92E-01
0.338,2.79E-01
0.33825,2.62E-01
0.3385,2.42E-01
0.33875,2.21E-01
0.339,1.98E-01
0.33925,1.74E-01
0.3395,1.52E-01
0.33975,1.30E-01
0.34,1.10E-01
0.34025,9.23E-02
0.3405,7.63E-02
0.34075,6.22E-02
0.341,4.97E-02
0.34125,3.84E-02
0.3415,2.76E-02
0.34175,1.42E-02
0.342,-4.40E-03
0.34225,-2.97E-02
0.3425,-6.15E-02
0.34275,-9.86E-02
0.343,-1.35E-01
0.34325,-1.58E-01
0.3435,-1.54E-01
0.34375,-1.12E-01
0.344,-1.94E-02
0.34425,1.33E-01
0.3445,3.44E-01
0.34475,5.90E-01
0.345,8.37E-01
0.34525,1.05E+00
0.3455,1.18E+00
0.34575,1.18E+00
0.346,1.05E+00
0.34625,8.34E-01
0.3465,5.72E-01
0.34675,3.03E-01
0.347,6.65E-02
0.34725,-1.09E-01
0.3475,-2.19E-01
0.34775,-2.69E-01
0.348,-2.68E-01
0.34825,-2.30E-01
0.3485,-1.74E-01
0.34875,-1.16E-01
0.349,-6.61E-02
0.34925,-2.74E-02
0.3495,-1.09E-03
0.34975,1.50E-02
0.35,2.59E-02
0.35025,3.45E-02
0.3505,4.21E-02
0.35075,4.96E-02
0.351,5.79E-02
0.35125,6.74E-02
0.3515,7.81E-02
0.35175,8.98E-02
0.352,1.03E-01
0.35225,1.17E-01
0.3525,1.33E-01
0.35275,1.50E-01
0.353,1.68E-01
0.35325,1.87E-01
0.3535,2.07E-01
0.35375,2.29E-01
0.354,2.50E-01
0.35425,2.73E-01
0.3545,2.96E-01
0.35475,3.19E-01
0.355,3.42E-01
0.35525,3.64E-01
0.3555,3.84E-01
0.35575,4.04E-01
0.356,4.22E-01
0.35625,4.38E-01
0.3565,4.52E-01
0.35675,4.64E-01
0.357,4.73E-01
0.35725,4.79E-01
0.3575,4.82E-01
0.35775,4.82E-01
0.358,4.79E-01
0.35825,4.72E-01
0.3585,4.62E-01
0.35875,4.50E-01
0.359,4.35E-01
0.35925,4.19E-01
0.3595,4.00E-01
0.35975,3.81E-01
0.36,3.60E-01
0.36025,3.38E-01
0.3605,3.15E-01
0.36075,2.92E-01
0.361,2.69E-01
0.36125,2.46E-01
0.3615,2.23E-01
0.36175,2.01E-01
0.362,1.80E-01
0.36225,1.59E-01
0.3625,1.40E-01
0.36275,1.22E-01
0.363,1.06E-01
0.36325,9.08E-02
0.3635,7.74E-02
0.36375,6.55E-02
0.364,5.49E-02
0.36425,4.55E-02
0.3645,3.74E-02
0.36475,3.03E-02
0.365,2.43E-02
0.36525,1.92E-02
0.3655,1.49E-02
0.36575,1.15E-02
0.366,8.82E-03
0.36625,6.75E-03
0.3665,5.23E-03
0.36675,4.18E-03
0.367,3.53E-03
0.36725,3.19E-03
0.3675,3.08E-03
0.36775,3.19E-03
0.368,3.52E-03
0.36825,4.02E-03
0.3685,4.69E-03
0.36875,5.53E-03
0.369,6.57E-03
0.36925,7.86E-03
0.3695,9.47E-03
0.36975,1.15E-02
0.37,1.40E-02
0.37025,1.72E-02
0.3705,2.12E-02
0.37075,2.62E-02
0.371,3.23E-02
0.37125,3.99E-02
0.3715,4.91E-02
0.37175,6.02E-02
0.372,7.41E-02
0.37225,9.06E-02
0.3725,1.09E-01
0.37275,1.30E-01
0.373,1.51E-01
0.37325,1.73E-01
0.3735,1.94E-01
0.37375,2.16E-01
0.374,2.36E-01
0.37425,2.54E-01
0.3745,2.71E-01
0.37475,2.84E-01
0.375,2.95E-01
0.37525,3.02E-01
0.3755,3.04E-01
0.37575,3.02E-01
0.376,2.95E-01
0.37625,2.82E-01
0.3765,2.66E-01
0.37675,2.46E-01
0.377,2.24E-01
0.37725,2.01E-01
0.3775,1.77E-01
0.37775,1.53E-01
0.378,1.30E-01
0.37825,1.08E-01
0.3785,8.76E-02
0.37875,6.98E-02
0.379,5.60E-02
0.37925,4.39E-02
0.3795,3.17E-02
0.37975,1.76E-02
0.38,5.46E-04
0.38025,-2.03E-02
0.3805,-4.52E-02
0.38075,-7.41E-02
0.381,-1.07E-01
0.38125,-1.42E-01
0.3815,-1.79E-01
0.38175,-1.98E-01
0.382,-1.77E-01
0.38225,-1.01E-01
0.3825,3.43E-02
0.38275,2.25E-01
0.383,4.57E-01
0.38325,7.10E-01
0.3835,9.50E-01
0.38375,1.12E+00
0.384,1.19E+00
0.38425,1.13E+00
0.3845,9.49E-01
0.38475,6.94E-01
0.385,4.19E-01
0.38525,1.65E-01
0.3855,-4.28E-02
0.38575,-1.87E-01
0.386,-2.66E-01
0.38625,-2.87E-01
0.3865,-2.63E-01
0.38675,-2.14E-01
0.387,-1.55E-01
0.38725,-1.00E-01
0.3875,-5.56E-02
0.38775,-2.35E-02
0.388,-2.00E-03
0.38825,1.25E-02
0.3885,2.25E-02
0.38875,3.00E-02
0.389,3.66E-02
0.38925,4.34E-02
0.3895,5.14E-02
0.38975,6.09E-02
0.39,7.18E-02
0.39025,8.39E-02
0.3905,9.68E-02
0.39075,1.11E-01
0.391,1.26E-01
0.39125,1.43E-01
0.3915,1.61E-01
0.39175,1.80E-01
0.392,2.00E-01
0.39225,2.21E-01
0.3925,2.42E-01
0.39275,2.64E-01
0.393,2.86E-01
0.39325,3.08E-01
0.3935,3.30E-01
0.39375,3.51E-01
0.394,3.71E-01
0.39425,3.90E-01
0.3945,4.07E-01
0.39475,4.22E-01
0.395,4.34E-01
0.39525,4.45E-01
0.3955,4.52E-01
0.39575,4.57E-01
0.396,4.59E-01
0.39625,4.59E-01
0.3965,4.55E-01
0.39675,4.48E-01
0.397,4.37E-01
0.39725,4.24E-01
0.3975,4.09E-01
0.39775,3.92E-01
0.398,3.73E-01
0.39825,3.52E-01
0.3985,3.31E-01
0.39875,3.08E-01
0.399,2.85E-01
0.39925,2.62E-01
0.3995,2.39E-01
0.39975,2.15E-01
0.4,1.92E-01
0.40025,1.70E-01
0.4005,1.49E-01
0.40075,1.28E-01
0.401,1.09E-01
0.40125,9.18E-02
0.4015,7.58E-02
0.40175,6.12E-02
0.402,4.80E-02
0.40225,3.62E-02
0.4025,2.56E-02
0.40275,1.63E-02
0.403,8.14E-03
0.40325,1.05E-03
0.4035,-5.02E-03
0.40375,-1.02E-02
0.404,-1.44E-02
0.40425,-1.80E-02
0.4045,-2.08E-02
0.40475,-2.30E-02
0.405,-2.46E-02
0.40525,-2.58E-02
0.4055,-2.67E-02
0.40575,-2.73E-02
0.406,-2.77E-02
0.40625,-2.79E-02
0.4065,-2.80E-02
0.40675,-2.79E-02
0.407,-2.77E-02
0.40725,-2.73E-02
0.4075,-2.68E-02
0.40775,-2.60E-02
0.408,-2.50E-02
0.40825,-2.35E-02
0.4085,-2.16E-02
0.40875,-1.90E-02
0.409,-1.57E-02
0.40925,-1.14E-02
0.4095,-5.89E-03
0.40975,9.64E-04
0.41,9.42E-03
0.41025,1.97E-02
0.4105,3.21E-02
0.41075,4.67E-02
0.411,6.33E-02
0.41125,8.18E-02
0.4115,1.02E-01
0.41175,1.23E-01
0.412,1.45E-01
0.41225,1.68E-01
0.4125,1.90E-01
0.41275,2.10E-01
0.413,2.29E-01
0.41325,2.44E-01
0.4135,2.56E-01
0.41375,2.63E-01
0.414,2.65E-01
0.41425,2.63E-01
0.4145,2.57E-01
0.41475,2.46E-01
0.415,2.31E-01
0.41525,2.12E-01
0.4155,1.91E-01
0.41575,1.68E-01
0.416,1.45E-01
0.41625,1.21E-01
0.4165,9.76E-02
0.41675,7.58E-02
0.417,5.59E-02
0.41725,3.82E-02
0.4175,2.27E-02
0.41775,9.05E-03
0.418,-3.23E-03
0.41825,-1.50E-02
0.4185,-2.74E-02
0.41875,-4.15E-02
0.419,-6.12E-02
0.41925,-8.90E-02
0.4195,-1.24E-01
0.41975,-1.62E-01
0.42,-1.96E-01
0.42025,-2.16E-01
0.4205,-2.07E-01
0.42075,-1.53E-01
0.421,-4.36E-02
0.42125,1.23E-01
0.4215,3.40E-01
0.42175,5.92E-01
0.422,8.46E-01
0.42225,1.04E+00
0.4225,1.14E+00
0.42275,1.12E+00
0.423,9.75E-01
0.42325,7.40E-01
0.4235,4.66E-01
0.42375,2.00E-01
0.424,-2.74E-02
0.42425,-1.96E-01
0.4245,-2.98E-01
0.42475,-3.41E-01
0.425,-3.37E-01
0.42525,-3.00E-01
0.4255,-2.44E-01
0.42575,-1.86E-01
0.426,-1.37E-01
0.42625,-1.01E-01
0.4265,-7.61E-02
0.42675,-5.95E-02
