0.00025,1.13E+00
0.427,-4.92E-02
0.42725,-4.19E-02
0.4275,-3.49E-02
0.42775,-2.78E-02
0.428,-2.01E-02
0.42825,-1.15E-02
0.4285,-1.75E-03
0.42875,9.23E-03
0.429,2.15E-02
0.42925,3.50E-02
0.4295,4.98E-02
0.42975,6.59E-02
0.43,8.32E-02
0.43025,1.02E-01
0.4305,1.21E-01
0.43075,1.42E-01
0.431,1.63E-01
0.43125,1.85E-01
0.4315,2.07E-01
0.43175,2.29E-01
0.432,2.51E-01
0.43225,2.73E-01
0.4325,2.94E-01
0.43275,3.14E-01
0.433,3.32E-01
0.43325,3.48E-01
0.4335,3.63E-01
0.43375,3.75E-01
0.434,3.85E-01
0.43425,3.91E-01
0.4345,3.95E-01
0.43475,3.96E-01
0.435,3.94E-01
0.43525,3.89E-01
0.4355,3.81E-01
0.43575,3.70E-01
0.436,3.56E-01
0.43625,3.41E-01
0.4365,3.23E-01
0.43675,3.03E-01
0.437,2.81E-01
0.43725,2.59E-01
0.4375,2.36E-01
0.43775,2.12E-01
0.438,1.88E-01
0.43825,1.64E-01
0.4385,1.41E-01
0.43875,1.18E-01
0.439,9.53E-02
0.43925,7.41E-02
0.4395,5.39E-02
0.43975,3.50E-02
0.44,1.74E-02
0.44025,1.43E-03
0.4405,-1.31E-02
0.44075,-2.63E-02
0.441,-3.82E-02
0.44125,-4.88E-02
0.4415,-5.83E-02
0.44175,-6.66E-02
0.442,-7.39E-02
0.44225,-8.02E-02
0.4425,-8.56E-02
0.44275,-9.02E-02
0.443,-9.40E-02
0.44325,-9.71E-02
0.4435,-9.96E-02
0.44375,-1.02E-01
0.444,-1.03E-01
0.44425,-1.04E-01
0.4445,-1.05E-01
0.44475,-1.05E-01
0.445,-1.06E-01
0.44525,-1.06E-01
0.4455,-1.06E-01
0.44575,-1.06E-01
0.446,-1.06E-01
0.44625,-1.06E-01
0.4465,-1.05E-01
0.44675,-1.04E-01
0.447,-1.02E-01
0.44725,-9.92E-02
0.4475,-9.58E-02
0.44775,-9.15E-02
0.448,-8.61E-02
0.44825,-7.95E-02
0.4485,-7.15E-02
0.44875,-6.21E-02
0.449,-5.10E-02
0.44925,-3.81E-02
0.4495,-2.33E-02
0.44975,-6.24E-03
0.45,1.30E-02
0.45025,3.41E-02
0.4505,5.64E-02
0.45075,7.93E-02
0.451,1.02E-01
0.45125,1.24E-01
0.4515,1.45E-01
0.45175,1.63E-01
0.452,1.79E-01
0.45225,1.91E-01
0.4525,1.98E-01
0.45275,2.01E-01
0.453,1.99E-01
0.45325,1.92E-01
0.4535,1.81E-01
0.45375,1.66E-01
0.454,1.48E-01
0.45425,1.28E-01
0.4545,1.05E-01
0.45475,8.18E-02
0.455,5.80E-02
0.45525,3.50E-02
0.4555,1.29E-02
0.45575,-7.56E-03
0.456,-2.59E-02
0.45625,-4.17E-02
0.4565,-5.53E-02
0.45675,-6.72E-02
0.457,-7.84E-02
0.45725,-9.04E-02
0.4575,-1.05E-01
0.45775,-1.25E-01
0.458,-1.51E-01
0.45825,-1.85E-01
0.4585,-2.22E-01
0.45875,-2.56E-01
0.459,-2.77E-01
0.45925,-2.71E-01
0.4595,-2.25E-01
0.45975,-1.29E-01
0.46,2.89E-02
0.46025,2.42E-01
0.4605,4.93E-01
0.46075,7.48E-01
0.461,9.60E-01
0.46125,1.08E+00
0.4615,1.08E+00
0.46175,9.57E-01
0.462,7.35E-01
0.46225,4.62E-01
0.4625,1.92E-01
0.46275,-4.36E-02
0.463,-2.23E-01
0.46325,-3.37E-01
0.4635,-3.88E-01
0.46375,-3.88E-01
0.464,-3.51E-01
0.46425,-2.97E-01
0.4645,-2.39E-01
0.46475,-1.88E-01
0.465,-1.50E-01
0.46525,-1.23E-01
0.4655,-1.05E-01
0.46575,-9.26E-02
0.466,-8.38E-02
0.46625,-7.69E-02
0.4665,-7.04E-02
0.46675,-6.33E-02
0.467,-5.48E-02
0.46725,-4.46E-02
0.4675,-3.28E-02
0.46775,-1.98E-02
0.468,-5.93E-03
0.46825,9.19E-03
0.4685,2.56E-02
0.46875,4.32E-02
0.469,6.20E-02
0.46925,8.19E-02
0.4695,1.03E-01
0.46975,1.24E-01
0.47,1.47E-01
0.47025,1.69E-01
0.4705,1.92E-01
0.47075,2.14E-01
0.471,2.36E-01
0.47125,2.58E-01
0.4715,2.78E-01
0.47175,2.97E-01
0.472,3.14E-01
0.47225,3.29E-01
0.4725,3.41E-01
0.47275,3.51E-01
0.473,3.58E-01
0.47325,3.62E-01
0.4735,3.64E-01
0.47375,3.62E-01
0.474,3.57E-01
0.47425,3.50E-01
0.4745,3.39E-01
0.47475,3.26E-01
0.475,3.10E-01
0.47525,2.92E-01
0.4755,2.73E-01
0.47575,2.52E-01
0.476,2.30E-01
0.47625,2.07E-01
0.4765,1.83E-01
0.47675,1.60E-01
0.477,1.36E-01
0.47725,1.12E-01
0.4775,8.91E-02
0.47775,6.68E-02
0.478,4.54E-02
0.47825,2.52E-02
0.4785,6.37E-03
0.47875,-1.10E-02
0.479,-2.70E-02
0.47925,-4.16E-02
0.4795,-5.48E-02
0.47975,-6.66E-02
0.48,-7.72E-02
0.48025,-8.66E-02
0.4805,-9.47E-02
0.48075,-1.02E-01
0.481,-1.08E-01
0.48125,-1.13E-01
0.4815,-1.17E-01
0.48175,-1.20E-01
0.482,-1.23E-01
0.48225,-1.25E-01
0.4825,-1.26E-01
0.48275,-1.27E-01
0.483,-1.28E-01
0.48325,-1.29E-01
0.4835,-1.29E-01
0.48375,-1.29E-01
0.484,-1.28E-01
0.48425,-1.28E-01
0.4845,-1.27E-01
0.48475,-1.27E-01
0.485,-1.26E-01
0.48525,-1.25E-01
0.4855,-1.23E-01
0.48575,-1.22E-01
0.486,-1.19E-01
0.48625,-1.16E-01
0.4865,-1.12E-01
0.48675,-1.08E-01
0.487,-1.01E-01
0.48725,-9.40E-02
0.4875,-8.49E-02
0.48775,-7.40E-02
0.488,-6.11E-02
0.48825,-4.61E-02
0.4885,-2.89E-02
0.48875,-9.87E-03
0.489,1.09E-02
0.48925,3.30E-02
0.4895,5.60E-02
0.48975,7.91E-02
0.49,1.02E-01
0.49025,1.23E-01
0.4905,1.42E-01
0.49075,1.58E-01
0.491,1.71E-01
0.49125,1.79E-01
0.4915,1.82E-01
0.49175,1.81E-01
0.492,1.75E-01
0.49225,1.64E-01
0.4925,1.49E-01
0.49275,1.31E-01
0.493,1.11E-01
0.49325,8.85E-02
0.4935,6.54E-02
0.49375,4.21E-02
0.494,1.94E-02
0.49425,-2.22E-03
0.4945,-2.23E-02
0.49475,-4.04E-02
0.495,-5.62E-02
0.49525,-7.00E-02
0.4955,-8.24E-02
0.49575,-9.42E-02
0.496,-1.07E-01
0.49625,-1.21E-01
0.4965,-1.40E-01
0.49675,-1.64E-01
0.497,-1.98E-01
0.49725,-2.42E-01
0.4975,-2.81E-01
0.49775,-3.01E-01
0.498,-2.89E-01
0.49825,-2.37E-01
0.4985,-1.38E-01
0.49875,1.17E-02
0.499,2.14E-01
0.49925,4.64E-01
0.4995,7.21E-01
0.49975,9.33E-01
0.5,1.06E+00
0.50025,1.07E+00
0.5005,9.49E-01
0.50075,7.32E-01
0.501,4.66E-01
0.50125,1.95E-01
0.5015,-4.16E-02
0.50175,-2.19E-01
0.502,-3.32E-01
0.50225,-3.84E-01
0.5025,-3.85E-01
0.50275,-3.47E-01
0.503,-2.91E-01
0.50325,-2.34E-01
0.5035,-1.83E-01
0.50375,-1.43E-01
0.504,-1.16E-01
0.50425,-9.87E-02
0.5045,-8.79E-02
0.50475,-7.90E-02
0.505,-7.11E-02
0.50525,-6.32E-02
0.5055,-5.47E-02
0.50575,-4.51E-02
0.506,-3.43E-02
0.50625,-2.22E-02
0.5065,-8.98E-03
0.50675,5.54E-03
0.507,2.14E-02
0.50725,3.85E-02
0.5075,5.68E-02
0.50775,7.64E-02
0.508,9.70E-02
0.50825,1.19E-01
0.5085,1.41E-01
0.50875,1.64E-01
0.509,1.87E-01
0.50925,2.10E-01
0.5095,2.33E-01
0.50975,2.55E-01
0.51,2.77E-01
0.51025,2.97E-01
0.5105,3.16E-01
0.51075,3.32E-01
0.511,3.47E-01
0.51125,3.58E-01
0.5115,3.68E-01
0.51175,3.74E-01
0.512,3.78E-01
0.51225,3.78E-01
0.5125,3.76E-01
0.51275,3.70E-01
0.513,3.62E-01
0.51325,3.50E-01
0.5135,3.36E-01
0.51375,3.20E-01
0.514,3.02E-01
0.51425,2.82E-01
0.5145,2.61E-01
0.51475,2.39E-01
0.515,2.16E-01
0.51525,1.93E-01
0.5155,1.69E-01
0.51575,1.46E-01
0.516,1.23E-01
0.51625,1.01E-01
0.5165,7.94E-02
0.51675,5.90E-02
0.517,4.00E-02
0.51725,2.24E-02
0.5175,6.26E-03
0.51775,-8.43E-03
0.518,-2.17E-02
0.51825,-3.37E-02
0.5185,-4.43E-02
0.51875,-5.37E-02
0.519,-6.19E-02
0.51925,-6.89E-02
0.5195,-7.49E-02
0.51975,-7.99E-02
0.52,-8.40E-02
0.52025,-8.72E-02
0.5205,-8.97E-02
0.52075,-9.16E-02
0.521,-9.28E-02
0.52125,-9.37E-02
0.5215,-9.42E-02
0.52175,-9.45E-02
0.522,-9.44E-02
0.52225,-9.41E-02
0.5225,-9.36E-02
0.52275,-9.29E-02
0.523,-9.21E-02
0.52325,-9.11E-02
0.5235,-9.00E-02
0.52375,-8.86E-02
0.524,-8.69E-02
0.52425,-8.48E-02
0.5245,-8.22E-02
0.52475,-7.90E-02
0.525,-7.49E-02
0.52525,-6.98E-02
0.5255,-6.35E-02
0.52575,-5.57E-02
0.526,-4.63E-02
0.52625,-3.50E-02
0.5265,-2.17E-02
0.52675,-6.31E-03
0.527,1.12E-02
0.52725,3.06E-02
0.5275,5.18E-02
0.52775,7.42E-02
0.528,9.75E-02
0.52825,1.21E-01
0.5285,1.44E-01
0.52875,1.66E-01
0.529,1.85E-01
0.52925,2.01E-01
0.5295,2.13E-01
0.52975,2.21E-01
0.53,2.24E-01
0.53025,2.23E-01
0.5305,2.16E-01
0.53075,2.06E-01
0.531,1.91E-01
0.53125,1.73E-01
0.5315,1.53E-01
0.53175,1.31E-01
0.532,1.08E-01
0.53225,8.51E-02
0.5325,6.32E-02
0.53275,4.26E-02
0.533,2.37E-02
0.53325,6.68E-03
0.5335,-8.23E-03
0.53375,-2.04E-02
0.534,-2.98E-02
0.53425,-3.99E-02
0.5345,-5.32E-02
0.53475,-7.13E-02
0.535,-9.49E-02
0.53525,-1.24E-01
0.5355,-1.57E-01
0.53575,-1.93E-01
0.536,-2.29E-01
0.53625,-2.46E-01
0.5365,-2.25E-01
0.53675,-1.54E-01
0.537,-2.70E-02
0.53725,1.54E-01
0.5375,3.80E-01
0.53775,6.34E-01
0.538,8.80E-01
0.53825,1.06E+00
0.5385,1.13E+00
0.53875,1.07E+00
0.539,8.90E-01
0.53925,6.36E-01
0.5395,3.60E-01
0.53975,1.05E-01
0.54,-9.93E-02
0.54025,-2.39E-01
0.5405,-3.08E-01
0.54075,-3.21E-01
0.541,-2.97E-01
0.54125,-2.52E-01
0.5415,-1.99E-01
0.54175,-1.48E-01
0.542,-1.06E-01
0.54225,-7.48E-02
0.5425,-5.54E-02
0.54275,-4.25E-02
0.543,-3.34E-02
0.54325,-2.60E-02
0.5435,-1.89E-02
0.54375,-1.08E-02
0.544,-1.34E-03
0.54425,9.61E-03
0.5445,2.16E-02
0.54475,3.48E-02
0.545,4.93E-02
0.54525,6.52E-02
0.5455,8.24E-02
0.54575,1.01E-01
0.546,1.21E-01
0.54625,1.42E-01
0.5465,1.63E-01
0.54675,1.86E-01
0.547,2.09E-01
0.54725,2.33E-01
0.5475,2.57E-01
0.54775,2.80E-01
0.548,3.03E-01
0.54825,3.25E-01
0.5485,3.45E-01
0.54875,3.64E-01
0.549,3.81E-01
0.54925,3.96E-01
0.5495,4.09E-01
0.54975,4.18E-01
0.55,4.25E-01
0.55025,4.29E-01
0.5505,4.30E-01
0.55075,4.27E-01
0.551,4.20E-01
0.55125,4.11E-01
0.5515,3.99E-01
0.55175,3.85E-01
0.552,3.69E-01
0.55225,3.51E-01
0.5525,3.31E-01
0.55275,3.11E-01
0.553,2.89E-01
0.55325,2.67E-01
0.5535,2.45E-01
0.55375,2.22E-01
0.554,2.00E-01
0.55425,1.78E-01
0.5545,1.56E-01
0.55475,1.35E-01
0.555,1.15E-01
0.55525,9.70E-02
0.5555,7.99E-02
0.55575,6.43E-02
0.556,5.04E-02
0.55625,3.79E-02
0.5565,2.68E-02
0.55675,1.70E-02
0.557,8.47E-03
0.55725,1.08E-03
0.5575,-5.24E-03
0.55775,-1.06E-02
0.558,-1.50E-02
0.55825,-1.86E-02
0.5585,-2.14E-02
0.55875,-2.36E-02
0.559,-2.52E-02
0.55925,-2.62E-02
0.5595,-2.69E-02
0.55975,-2.71E-02
0.56,-2.71E-02
0.56025,-2.68E-02
0.5605,-2.64E-02
0.56075,-2.60E-02
0.561,-2.54E-02
0.56125,-2.47E-02
0.5615,-2.38E-02
0.56175,-2.26E-02
0.562,-2.11E-02
0.56225,-1.91E-02
0.5625,-1.65E-02
0.56275,-1.33E-02
0.563,-9.23E-03
0.56325,-4.21E-03
0.5635,1.94E-03
0.56375,9.38E-03
0.564,1.83E-02
0.56425,2.89E-02
0.5645,4.13E-02
0.56475,5.59E-02
0.565,7.27E-02
0.56525,9.17E-02
0.5655,1.12E-01
0.56575,1.35E-01
0.566,1.57E-01
0.56625,1.80E-01
0.5665,2.03E-01
0.56675,2.24E-01
0.567,2.43E-01
0.56725,2.59E-01
0.5675,2.71E-01
0.56775,2.79E-01
0.568,2.82E-01
0.56825,2.80E-01
0.5685,2.73E-01
0.56875,2.62E-01
0.569,2.47E-01
0.56925,2.29E-01
0.5695,2.08E-01
0.56975,1.86E-01
0.57,1.62E-01
0.57025,1.39E-01
0.5705,1.17E-01
0.57075,9.71E-02
0.571,7.87E-02
0.57125,6.24E-02
0.5715,4.81E-02
0.57175,3.56E-02
0.572,2.43E-02
0.57225,1.36E-02
0.5725,2.25E-03
0.57275,-1.36E-02
0.573,-3.67E-02
0.57325,-6.72E-02
0.5735,-1.03E-01
0.57375,-1.39E-01
0.574,-1.67E-01
0.57425,-1.71E-01
0.5745,-1.36E-01
0.57475,-5.18E-02
0.575,8.80E-02
0.57525,2.88E-01
0.5755,5.43E-01
0.57575,8.01E-01
0.576,1.01E+00
0.57625,1.14E+00
0.5765,1.16E+00
0.57675,1.05E+00
0.577,8.37E-01
0.57725,5.68E-01
0.5775,2.97E-01
0.57775,6.10E-02
0.578,-1.16E-01
0.57825,-2.27E-01
0.5785,-2.74E-01
0.57875,-2.67E-01
0.579,-2.27E-01
0.57925,-1.72E-01
0.5795,-1.16E-01
0.57975,-6.74E-02
0.58,-3.11E-02
0.58025,-7.20E-03
0.5805,8.43E-03
0.58075,1.97E-02
0.581,2.84E-02
0.58125,3.59E-02
0.5815,4.34E-02
0.58175,5.17E-02
0.582,6.13E-02
0.58225,7.24E-02
0.5825,8.48E-02
0.58275,9.82E-02
0.583,1.13E-01
0.58325,1.29E-01
0.5835,1.46E-01
0.58375,1.65E-01
0.584,1.85E-01
0.58425,2.06E-01
0.5845,2.28E-01
0.58475,2.50E-01
0.585,2.73E-01
0.58525,2.96E-01
0.5855,3.19E-01
0.58575,3.42E-01
0.586,3.64E-01
0.58625,3.85E-01
0.5865,4.05E-01
0.58675,4.23E-01
0.587,4.38E-01
0.58725,4.52E-01
0.5875,4.62E-01
0.58775,4.70E-01
0.588,4.76E-01
0.58825,4.78E-01
0.5885,4.77E-01
0.58875,4.73E-01
0.589,4.66E-01
0.58925,4.56E-01
0.5895,4.43E-01
0.58975,4.27E-01
0.59,4.10E-01
0.59025,3.91E-01
0.5905,3.71E-01
0.59075,3.49E-01
0.591,3.27E-01
0.59125,3.04E-01
0.5915,2.82E-01
0.59175,2.59E-01
0.592,2.36E-01
0.59225,2.14E-01
0.5925,1.93E-01
0.59275,1.72E-01
0.593,1.53E-01
0.59325,1.35E-01
0.5935,1.19E-01
0.59375,1.04E-01
0.594,9.04E-02
0.59425,7.84E-02
0.5945,6.76E-02
0.59475,5.81E-02
0.595,4.98E-02
0.59525,4.26E-02
0.5955,3.64E-02
0.59575,3.12E-02
0.596,2.69E-02
0.59625,2.34E-02
0.5965,2.07E-02
0.59675,1.85E-02
0.597,1.70E-02
0.59725,1.58E-02
0.5975,1.51E-02
0.59775,1.46E-02
0.598,1.44E-02
0.59825,1.44E-02
0.5985,1.47E-02
0.59875,1.51E-02
0.599,1.56E-02
0.59925,1.64E-02
0.5995,1.73E-02
0.59975,1.84E-02
0.6,1.99E-02
0.60025,2.19E-02
0.6005,2.44E-02
0.60075,2.75E-02
0.601,3.16E-02
0.60125,3.67E-02
0.6015,4.32E-02
0.60175,5.11E-02
0.602,6.09E-02
0.60225,7.25E-02
0.6025,8.61E-02
0.60275,1.02E-01
0.603,1.20E-01
0.60325,1.40E-01
0.6035,1.61E-01
0.60375,1.84E-01
0.604,2.07E-01
0.60425,2.30E-01
0.6045,2.52E-01
0.60475,2.73E-01
0.605,2.90E-01
0.60525,3.04E-01
0.6055,3.14E-01
0.60575,3.19E-01
0.606,3.19E-01
0.60625,3.15E-01
0.6065,3.06E-01
0.60675,2.92E-01
0.607,2.75E-01
0.60725,2.55E-01
0.6075,2.33E-01
0.60775,2.10E-01
0.608,1.86E-01
0.60825,1.63E-01
0.6085,1.41E-01
0.60875,1.21E-01
0.609,1.03E-01
0.60925,8.76E-02
0.6095,7.37E-02
0.60975,6.14E-02
0.61,4.97E-02
0.61025,3.80E-02
0.6105,2.41E-02
0.61075,4.22E-03
0.611,-2.33E-02
0.61125,-5.75E-02
0.6115,-9.50E-02
0.61175,-1.29E-01
0.612,-1.46E-01
0.61225,-1.31E-01
0.6125,-7.26E-02
0.61275,3.94E-02
0.613,2.13E-01
0.61325,4.45E-01
0.6135,6.98E-01
0.61375,9.33E-01
0.614,1.11E+00
0.61425,1.19E+00
0.6145,1.14E+00
0.61475,9.64E-01
0.615,7.17E-01
0.61525,4.46E-01
0.6155,1.91E-01
0.61575,-1.99E-02
0.616,-1.67E-01
0.61625,-2.48E-01
0.6165,-2.72E-01
0.61675,-2.54E-01
0.617,-2.07E-01
0.61725,-1.47E-01
0.6175,-9.13E-02
0.61775,-4.73E-02
0.618,-1.50E-02
0.61825,6.90E-03
0.6185,2.08E-02
0.61875,3.00E-02
0.619,3.80E-02
0.61925,4.57E-02
0.6195,5.37E-02
0.61975,6.24E-02
0.62,7.23E-02
0.62025,8.33E-02
0.6205,9.56E-02
0.62075,1.09E-01
0.621,1.24E-01
0.62125,1.40E-01
0.6215,1.57E-01
0.62175,1.76E-01
0.622,1.95E-01
0.62225,2.16E-01
0.6225,2.37E-01
0.62275,2.59E-01
0.623,2.81E-01
0.62325,3.04E-01
0.6235,3.27E-01
0.62375,3.49E-01
0.624,3.70E-01
0.62425,3.91E-01
0.6245,4.10E-01
0.62475,4.27E-01
0.625,4.42E-01
0.62525,4.54E-01
0.6255,4.64E-01
0.62575,4.72E-01
0.626,4.76E-01
0.62625,4.78E-01
0.6265,4.77E-01
0.62675,4.72E-01
0.627,4.65E-01
0.62725,4.55E-01
0.6275,4.42E-01
0.62775,4.27E-01
0.628,4.09E-01
0.62825,3.90E-01
0.6285,3.70E-01
0.62875,3.48E-01
0.629,3.26E-01
0.62925,3.03E-01
0.6295,2.80E-01
0.62975,2.57E-01
0.63,2.34E-01
0.63025,2.12E-01
0.6305,1.90E-01
0.63075,1.70E-01
0.631,1.50E-01
0.63125,1.32E-01
0.6315,1.16E-01
0.63175,1.00E-01
0.632,8.64E-02
0.63225,7.39E-02
0.6325,6.27E-02
0.63275,5.27E-02
0.633,4.38E-02
0.63325,3.61E-02
0.6335,2.93E-02
0.63375,2.35E-02
0.634,1.85E-02
0.63425,1.44E-02
0.6345,1.09E-02
0.63475,8.10E-03
0.635,5.81E-03
0.63525,3.98E-03
0.6355,2.51E-03
0.63575,1.30E-03
0.636,3.69E-04
0.63625,-2.91E-04
0.6365,-7.45E-04
0.63675,-1.03E-03
0.637,-1.17E-03
0.63725,-1.15E-03
0.6375,-9.51E-04
0.63775,-5.15E-04
0.638,2.27E-04
0.63825,1.37E-03
0.6385,3.03E-03
0.63875,5.35E-03
0.639,8.49E-03
0.63925,1.26E-02
0.6395,1.80E-02
0.63975,2.48E-02
0.64,3.21E-02
